OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130396

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     171120         60177          64.83%
met2       Vertical       128248         83993          34.51%
met3       Horizontal      85560         62092          27.43%
met4       Vertical        51520         30121          41.54%
met5       Horizontal      17112          8467          50.52%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133537
[INFO GRT-0198] Via related Steiner nodes: 4210
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180127
[INFO GRT-0112] Final usage 3D: 676529

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             60177         32470           53.96%             0 /  0 /  0
met2             83993         55715           66.33%             0 /  0 /  0
met3             62092         30892           49.75%             0 /  0 /  0
met4             30121         13920           46.21%             0 /  0 /  0
met5              8467          3151           37.22%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           244850        136148           55.60%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1359251 um
[INFO GRT-0014] Routed nets: 18199
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          697094.2 u
legalized HPWL         697094.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      230 |       0 |      50 |       25 |      0 |    59 |   -3.664 |     -728.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      235 |       0 |      49 |       24 |      0 |    59 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      51 |       26 |      0 |    60 |   -3.682 |     -728.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      243 |       0 |      50 |       25 |      0 |    59 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      55 |       27 |      0 |    59 |   -3.664 |     -728.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      61 |       29 |      0 |    62 |   -3.665 |     -728.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      263 |       0 |      57 |       27 |      0 |    59 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      61 |       31 |      0 |    59 |   -3.664 |     -728.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      274 |       0 |      60 |       29 |      0 |    59 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      63 |       33 |      0 |    59 |   -3.664 |     -728.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      284 |       0 |      63 |       31 |      0 |    59 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      289 |       0 |      63 |       32 |      0 |    59 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      63 |       32 |      0 |    59 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      296 |       0 |      63 |       33 |      0 |    59 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      65 |       35 |      0 |    59 |   -3.664 |     -728.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      301 |       0 |      63 |       34 |      0 |    59 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      66 |       36 |      0 |    63 |   -3.682 |     -728.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      315 |       0 |      65 |       35 |      0 |    60 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      66 |       37 |      0 |    62 |   -3.664 |     -728.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      321 |       0 |      65 |       36 |      0 |    60 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      328 |       0 |      65 |       37 |      0 |    60 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      65 |       39 |      0 |    60 |   -3.574 |     -724.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      71 |       41 |      0 |    63 |   -3.669 |     -729.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      348 |       0 |      68 |       40 |      0 |    60 |   -3.574 |     -724.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      68 |       42 |      0 |    60 |   -3.664 |     -730.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      353 |       0 |      68 |       41 |      0 |    60 |   -3.574 |     -724.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      71 |       43 |      0 |    62 |   -3.590 |     -729.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      76 |       47 |      0 |    65 |   -3.724 |     -735.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       2 |      81 |       47 |      0 |    68 |   -3.709 |     -730.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      381 |       0 |      70 |       44 |      0 |    60 |   -3.597 |     -724.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      388 |       0 |      71 |       45 |      0 |    60 |   -3.597 |     -724.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      72 |       45 |      0 |    60 |   -3.597 |     -723.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      395 |       0 |      74 |       46 |      0 |    60 |   -3.597 |     -723.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      75 |       48 |      0 |    62 |   -3.686 |     -728.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      401 |       0 |      74 |       47 |      0 |    60 |   -3.597 |     -723.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |      81 |       49 |      0 |    60 |   -3.686 |     -729.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      413 |       0 |      74 |       48 |      0 |    60 |   -3.597 |     -723.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |      74 |       48 |      0 |    66 |   -3.597 |     -725.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      77 |       48 |      0 |    73 |   -3.597 |     -726.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       1 |      78 |       48 |      0 |    81 |   -3.597 |     -726.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       1 |      81 |       48 |      0 |    88 |   -3.597 |     -723.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       1 |      84 |       54 |      1 |    91 |   -3.597 |     -722.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      464 |       0 |      75 |       52 |      0 |    60 |   -3.597 |     -724.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |      77 |       52 |      0 |    63 |   -3.597 |     -724.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |      82 |       54 |      0 |    67 |   -3.597 |     -721.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |      84 |       54 |      0 |    75 |   -3.597 |     -721.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       2 |      85 |       56 |      0 |    81 |   -3.597 |     -718.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       3 |      90 |       60 |      0 |    83 |   -3.597 |     -718.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       3 |      92 |       62 |      0 |    90 |   -3.597 |     -717.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       3 |      95 |       62 |      0 |    97 |   -3.597 |     -717.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       3 |      99 |       62 |      0 |   103 |   -3.597 |     -721.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       3 |     102 |       69 |      1 |   106 |   -3.597 |     -716.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       3 |     107 |       73 |      1 |   109 |   -3.597 |     -716.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       3 |     112 |       73 |      1 |   114 |   -3.597 |     -716.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       3 |     117 |       77 |      1 |   117 |   -3.597 |     -715.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       3 |     121 |       79 |      1 |   122 |   -3.597 |     -715.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      594 |       3 |     124 |       81 |      1 |   122 |   -3.597 |     -715.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       3 |     126 |       83 |      1 |   124 |   -3.686 |     -720.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |       3 |     124 |       82 |      1 |   122 |   -3.597 |     -715.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       3 |     128 |       84 |      1 |   125 |   -3.686 |     -720.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       3 |     126 |       83 |      1 |   122 |   -3.597 |     -715.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |       3 |     126 |       84 |      1 |   122 |   -3.597 |     -715.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       3 |     126 |       84 |      1 |   124 |   -3.597 |     -715.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      621 |       3 |     126 |       84 |      1 |   122 |   -3.597 |     -715.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      627 |       3 |     127 |       85 |      1 |   122 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       3 |     128 |       87 |      1 |   122 |   -3.686 |     -720.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      636 |       3 |     129 |       86 |      1 |   122 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       3 |     130 |       88 |      1 |   123 |   -3.686 |     -720.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       3 |     129 |       87 |      1 |   122 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      645 |       3 |     129 |       87 |      1 |   123 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      646 |       3 |     129 |       87 |      1 |   123 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       3 |     129 |       87 |      1 |   126 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       3 |     129 |       87 |      1 |   123 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      652 |       3 |     129 |       87 |      1 |   123 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      656 |       3 |     129 |       87 |      1 |   125 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       3 |     131 |       89 |      1 |   125 |   -3.686 |     -720.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      668 |       3 |     130 |       88 |      1 |   125 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       3 |     130 |       88 |      1 |   126 |   -3.597 |     -715.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      674 |       3 |     130 |       88 |      1 |   125 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      677 |       3 |     130 |       89 |      1 |   125 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       3 |     130 |       91 |      1 |   126 |   -3.686 |     -720.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      682 |       3 |     130 |       90 |      1 |   125 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      689 |       3 |     132 |       91 |      1 |   125 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       3 |     132 |       91 |      1 |   125 |   -3.597 |     -715.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      697 |       4 |     135 |       91 |      1 |   128 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      699 |       4 |     135 |       91 |      1 |   128 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       4 |     135 |       91 |      1 |   128 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      706 |       4 |     135 |       92 |      1 |   128 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       4 |     137 |       92 |      1 |   129 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      712 |       4 |     137 |       92 |      1 |   129 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      714 |       4 |     137 |       92 |      1 |   129 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       4 |     137 |       94 |      1 |   133 |   -3.686 |     -720.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       4 |     140 |       94 |      1 |   140 |   -3.698 |     -720.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      733 |       4 |     139 |       93 |      1 |   129 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      734 |       4 |     139 |       93 |      1 |   129 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      738 |       4 |     139 |       94 |      1 |   129 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       4 |     139 |       94 |      1 |   130 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      744 |       4 |     139 |       94 |      1 |   130 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       4 |     142 |       94 |      1 |   132 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      752 |       4 |     143 |       94 |      1 |   132 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      757 |       4 |     143 |       94 |      1 |   132 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       4 |     144 |       94 |      1 |   133 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      761 |       4 |     144 |       94 |      1 |   133 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      765 |       4 |     144 |       94 |      1 |   133 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      767 |       4 |     144 |       94 |      1 |   133 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       4 |     144 |       94 |      1 |   135 |   -3.597 |     -714.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      771 |       4 |     144 |       94 |      1 |   133 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       4 |     146 |       96 |      1 |   138 |   -3.686 |     -719.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      788 |       4 |     146 |       95 |      1 |   135 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       4 |     146 |       95 |      1 |   136 |   -3.597 |     -714.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       4 |     148 |       99 |      1 |   142 |   -3.686 |     -719.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      801 |       4 |     148 |       98 |      1 |   137 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       4 |     151 |      100 |      1 |   141 |   -3.683 |     -719.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      815 |       4 |     151 |       99 |      1 |   137 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      819 |       4 |     151 |      100 |      1 |   137 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       4 |     151 |      100 |      1 |   137 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      825 |       4 |     151 |      101 |      1 |   137 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      828 |       4 |     151 |      101 |      1 |   137 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       4 |     151 |      103 |      1 |   137 |   -3.686 |     -719.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       4 |     157 |      103 |      1 |   141 |   -3.683 |     -719.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      842 |       4 |     152 |      102 |      1 |   137 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |       4 |     153 |      102 |      1 |   137 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       4 |     155 |      104 |      1 |   138 |   -3.686 |     -719.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      858 |       4 |     155 |      103 |      1 |   137 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       4 |     155 |      103 |      1 |   138 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       4 |     155 |      103 |      1 |   138 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
