OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      230 |       0 |      72 |       45 |      1 |    77 |   -3.414 |    -2017.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      78 |       45 |      1 |    81 |   -3.414 |    -2017.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      246 |       0 |      80 |       47 |      1 |    84 |   -3.414 |    -2017.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      81 |       49 |      1 |    85 |   -3.489 |    -2018.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      252 |       0 |      80 |       48 |      1 |    84 |   -3.414 |    -2017.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      256 |       0 |      81 |       48 |      1 |    86 |   -3.414 |    -2017.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      84 |       48 |      1 |    86 |   -3.414 |    -2016.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      263 |       0 |      85 |       49 |      1 |    86 |   -3.414 |    -2016.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      268 |       0 |      86 |       49 |      1 |    88 |   -3.414 |    -2016.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      86 |       51 |      1 |    88 |   -3.489 |    -2017.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      272 |       0 |      86 |       50 |      1 |    88 |   -3.414 |    -2016.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      91 |       50 |      1 |    90 |   -3.418 |    -2016.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      86 |       50 |      1 |    88 |   -3.414 |    -2016.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      287 |       0 |      87 |       51 |      1 |    88 |   -3.414 |    -2016.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      87 |       53 |      1 |    89 |   -3.489 |    -2017.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      87 |       52 |      1 |    88 |   -3.414 |    -2016.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      293 |       0 |      87 |       53 |      1 |    88 |   -3.414 |    -2016.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      87 |       67 |      1 |    91 |   -3.414 |    -2011.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      88 |       70 |      1 |    99 |   -3.414 |    -1998.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      92 |       74 |      1 |   103 |   -3.414 |    -1997.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      94 |       93 |      1 |   108 |   -3.414 |    -1992.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      99 |       97 |      1 |   111 |   -3.414 |    -1989.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     104 |      104 |      1 |   114 |   -3.414 |    -1986.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     107 |      120 |      1 |   117 |   -3.414 |    -1981.8 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     112 |      126 |      1 |   119 |   -3.414 |    -1979.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     114 |      134 |      1 |   123 |   -3.414 |    -1978.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     120 |      136 |      1 |   126 |   -3.414 |    -1976.8 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     122 |      146 |      2 |   130 |   -3.414 |    -1980.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     123 |      154 |      2 |   135 |   -3.414 |    -1989.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     126 |      154 |      2 |   142 |   -3.414 |    -1989.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      421 |       0 |     117 |      143 |      1 |   123 |   -3.414 |    -1977.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      423 |       0 |     117 |      143 |      1 |   123 |   -3.414 |    -1977.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     121 |      143 |      1 |   125 |   -3.414 |    -1975.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     124 |      147 |      1 |   130 |   -3.414 |    -1975.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     129 |      152 |      1 |   133 |   -3.414 |    -1974.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     131 |      166 |      2 |   136 |   -3.414 |    -1973.8 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     138 |      168 |      2 |   138 |   -3.414 |    -1972.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     140 |      170 |      2 |   145 |   -3.414 |    -1973.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      486 |       0 |     144 |      170 |      2 |   146 |   -3.414 |    -1973.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     147 |      170 |      2 |   146 |   -3.415 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     153 |      170 |      2 |   150 |   -3.415 |    -1973.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      505 |       0 |     147 |      170 |      2 |   146 |   -3.414 |    -1973.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     150 |      170 |      2 |   147 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     149 |      170 |      2 |   146 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      512 |       0 |     149 |      170 |      2 |   146 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |       0 |     151 |      170 |      2 |   150 |   -3.414 |    -1972.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     151 |      170 |      2 |   150 |   -3.414 |    -1972.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       0 |     151 |      171 |      2 |   150 |   -3.414 |    -1972.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     153 |      171 |      2 |   151 |   -3.414 |    -1972.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      532 |       0 |     153 |      171 |      2 |   153 |   -3.414 |    -1972.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     156 |      171 |      2 |   157 |   -3.414 |    -1972.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       0 |     156 |      171 |      2 |   158 |   -3.414 |    -1972.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      545 |       0 |     157 |      171 |      2 |   160 |   -3.414 |    -1972.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      549 |       0 |     157 |      171 |      2 |   160 |   -3.414 |    -1972.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     157 |      171 |      2 |   160 |   -3.414 |    -1972.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      554 |       0 |     159 |      171 |      2 |   161 |   -3.414 |    -1972.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     162 |      171 |      2 |   163 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      566 |       0 |     164 |      171 |      2 |   167 |   -3.414 |    -1973.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     165 |      171 |      2 |   169 |   -3.414 |    -1973.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      574 |       0 |     167 |      171 |      2 |   171 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      579 |       0 |     167 |      172 |      2 |   171 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     167 |      172 |      2 |   171 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      588 |       0 |     169 |      172 |      2 |   171 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     169 |      172 |      2 |   172 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     169 |      172 |      2 |   171 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      595 |       0 |     170 |      172 |      2 |   174 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      599 |       0 |     170 |      172 |      2 |   174 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     170 |      172 |      2 |   174 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      602 |       0 |     171 |      172 |      2 |   174 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       0 |     171 |      172 |      2 |   174 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     171 |      172 |      2 |   176 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      615 |       0 |     172 |      172 |      2 |   176 |   -3.414 |    -1973.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |       0 |     173 |      172 |      2 |   177 |   -3.414 |    -1972.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     174 |      172 |      2 |   177 |   -3.414 |    -1972.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      626 |       0 |     175 |      172 |      2 |   177 |   -3.414 |    -1972.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     177 |      172 |      2 |   178 |   -3.414 |    -1972.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      634 |       0 |     179 |      172 |      2 |   180 |   -3.414 |    -1972.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     181 |      172 |      2 |   183 |   -3.414 |    -1972.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     181 |      172 |      2 |   183 |   -3.414 |    -1972.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      642 |       0 |     181 |      172 |      2 |   183 |   -3.414 |    -1972.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     185 |      172 |      2 |   186 |   -3.414 |    -1972.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     185 |      172 |      2 |   186 |   -3.414 |    -1972.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      658 |       0 |     188 |      172 |      2 |   188 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     188 |      172 |      2 |   189 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      662 |       0 |     188 |      172 |      2 |   191 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      668 |       0 |     190 |      172 |      2 |   192 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     190 |      172 |      2 |   193 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      674 |       0 |     192 |      172 |      2 |   195 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      678 |       0 |     192 |      172 |      2 |   197 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     193 |      172 |      2 |   197 |   -3.415 |    -1972.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      685 |       0 |     194 |      172 |      2 |   197 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      687 |       0 |     194 |      172 |      2 |   197 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     195 |      172 |      2 |   198 |   -3.415 |    -1972.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      692 |       0 |     195 |      172 |      2 |   197 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      697 |       0 |     196 |      172 |      2 |   200 |   -3.414 |    -1972.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     196 |      172 |      2 |   202 |   -3.414 |    -1972.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      703 |       0 |     199 |      172 |      2 |   202 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      706 |       0 |     200 |      172 |      2 |   202 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      708 |       0 |     200 |      172 |      2 |   202 |   -3.414 |    -1972.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     201 |      172 |      2 |   202 |   -3.414 |    -1971.8 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     203 |      172 |      2 |   210 |   -3.414 |    -1971.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     209 |      174 |      3 |   212 |   -3.458 |    -1972.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     215 |      178 |      3 |   214 |   -3.458 |    -1973.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      747 |       0 |     207 |      177 |      2 |   211 |   -3.414 |    -1970.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     207 |      177 |      2 |   213 |   -3.414 |    -1970.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      751 |       0 |     207 |      177 |      2 |   213 |   -3.414 |    -1970.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     207 |      196 |      4 |   213 |   -3.414 |    -1674.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     207 |      223 |      4 |   214 |   -3.414 |    -1547.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     207 |      238 |      6 |   215 |   -3.414 |    -1363.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     208 |      272 |      8 |   215 |   -3.414 |    -1204.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     211 |      281 |     12 |   215 |   -3.414 |    -1191.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      801 |       0 |     211 |      281 |     13 |   215 |   -3.414 |    -1189.1 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
      806 |       0 |     212 |      281 |     13 |   215 |   -3.414 |    -1189.1 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
      808 |       0 |     212 |      281 |     13 |   216 |   -3.414 |    -1189.1 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     212 |      281 |     14 |   216 |   -3.414 |    -1220.0 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     215 |      284 |     20 |   216 |   -3.414 |    -1167.0 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
      822 |       0 |     216 |      284 |     20 |   217 |   -3.414 |    -1164.9 |   1778 | hash.p3_cap\[31\]$_DFF_P_/D
      823 |       0 |     216 |      284 |     20 |   217 |   -3.414 |    -1164.9 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
      824 |       0 |     216 |      284 |     20 |   217 |   -3.414 |    -1164.9 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
      825 |       0 |     216 |      284 |     20 |   217 |   -3.414 |    -1164.9 |   1775 | hash.p3_cap\[31\]$_DFF_P_/D
      826 |       0 |     216 |      284 |     20 |   217 |   -3.414 |    -1164.9 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
