OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      280 |      14 |      78 |       22 |      1 |   117 |   -3.557 |    -3151.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |      14 |      82 |       22 |      1 |   123 |   -3.556 |    -3151.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      296 |      14 |      69 |       21 |      1 |   111 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |      14 |      70 |       21 |      1 |   113 |   -3.552 |    -3153.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      305 |      14 |      73 |       21 |      1 |   115 |   -3.552 |    -3153.4 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |      14 |      75 |       21 |      1 |   117 |   -3.552 |    -3153.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      314 |      14 |      76 |       21 |      1 |   120 |   -3.552 |    -3153.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      318 |      14 |      78 |       21 |      1 |   121 |   -3.552 |    -3153.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |      14 |      78 |       21 |      1 |   122 |   -3.552 |    -3153.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |      14 |      78 |       21 |      1 |   122 |   -3.552 |    -3153.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      326 |      14 |      80 |       21 |      1 |   125 |   -3.552 |    -3153.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |      14 |      80 |       21 |      1 |   128 |   -3.552 |    -3153.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |      14 |      80 |       21 |      1 |   126 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      333 |      14 |      81 |       21 |      1 |   126 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      334 |      14 |      81 |       21 |      1 |   126 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      338 |      14 |      81 |       21 |      1 |   126 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |      14 |      82 |       21 |      1 |   126 |   -3.562 |    -3152.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |      14 |      90 |       23 |      1 |   127 |   -3.562 |    -3151.5 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      352 |      14 |      82 |       22 |      1 |   126 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      357 |      14 |      82 |       22 |      1 |   126 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |      14 |      83 |       22 |      1 |   127 |   -3.552 |    -3153.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      363 |      14 |      84 |       22 |      1 |   128 |   -3.552 |    -3153.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      367 |      14 |      84 |       22 |      1 |   128 |   -3.552 |    -3153.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |      14 |      86 |       22 |      1 |   128 |   -3.552 |    -3152.4 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |      14 |      88 |       22 |      1 |   136 |   -3.567 |    -3152.5 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      385 |      14 |      86 |       22 |      1 |   129 |   -3.552 |    -3152.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |      14 |      88 |       22 |      1 |   131 |   -3.552 |    -3152.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      393 |      14 |      90 |       22 |      1 |   132 |   -3.552 |    -3152.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      395 |      14 |      90 |       22 |      1 |   132 |   -3.552 |    -3152.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      397 |      14 |      90 |       22 |      1 |   132 |   -3.552 |    -3152.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |      14 |      92 |       22 |      1 |   132 |   -3.562 |    -3151.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |      14 |      99 |       24 |      1 |   134 |   -3.562 |    -3150.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      412 |      14 |      90 |       23 |      1 |   132 |   -3.552 |    -3152.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      414 |      14 |      90 |       23 |      1 |   132 |   -3.552 |    -3152.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |      14 |      93 |       23 |      1 |   134 |   -3.562 |    -3151.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      421 |      14 |      90 |       23 |      1 |   132 |   -3.552 |    -3152.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |      14 |      95 |       23 |      1 |   135 |   -3.552 |    -3152.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |      14 |      95 |       23 |      1 |   135 |   -3.552 |    -3152.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      433 |      14 |      96 |       23 |      1 |   135 |   -3.552 |    -3152.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |      14 |      96 |       23 |      1 |   136 |   -3.552 |    -3152.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |      14 |      98 |       23 |      1 |   138 |   -3.552 |    -3152.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |      14 |      99 |       23 |      1 |   139 |   -3.552 |    -3152.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      449 |      14 |     101 |       23 |      1 |   141 |   -3.552 |    -3152.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |      14 |     101 |       23 |      1 |   141 |   -3.552 |    -3152.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |      14 |     103 |       23 |      1 |   143 |   -3.552 |    -3152.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |      14 |     104 |       23 |      1 |   143 |   -3.552 |    -3151.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |      14 |     106 |       23 |      1 |   143 |   -3.582 |    -3152.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      462 |      14 |     105 |       23 |      1 |   143 |   -3.562 |    -3152.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      468 |      14 |     107 |       23 |      1 |   145 |   -3.562 |    -3151.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |      14 |     107 |       23 |      2 |   145 |   -3.562 |    -3141.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |      14 |     107 |       47 |      3 |   145 |   -3.562 |    -2264.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |      14 |     107 |       70 |      6 |   145 |   -3.562 |    -2084.5 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |      14 |     110 |       72 |      9 |   148 |   -3.562 |    -1991.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |      14 |     114 |       82 |     12 |   148 |   -3.562 |    -1968.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |      14 |     116 |       92 |     15 |   149 |   -3.562 |    -1896.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |      14 |     118 |       98 |     20 |   150 |   -3.562 |    -1854.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |      14 |     123 |      102 |     22 |   151 |   -3.562 |    -1840.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |      14 |     128 |      107 |     24 |   152 |   -3.562 |    -1856.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |      14 |     134 |      109 |     26 |   153 |   -3.562 |    -1861.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |      14 |     140 |      109 |     26 |   157 |   -3.562 |    -1827.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |      14 |     144 |      117 |     26 |   159 |   -3.562 |    -1788.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |      14 |     149 |      126 |     26 |   162 |   -3.562 |    -1763.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      592 |      14 |     145 |      126 |     26 |   159 |   -3.562 |    -1760.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |      14 |     145 |      126 |     26 |   159 |   -3.562 |    -1760.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |      14 |     148 |      126 |     26 |   159 |   -3.562 |    -1756.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |      14 |     151 |      126 |     26 |   160 |   -3.562 |    -1756.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |      14 |     156 |      126 |     26 |   160 |   -3.572 |    -1755.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |      14 |     151 |      128 |     26 |   160 |   -3.562 |    -1756.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |      14 |     152 |      128 |     26 |   160 |   -3.562 |    -1756.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      622 |      14 |     153 |      128 |     26 |   161 |   -3.562 |    -1756.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      626 |      14 |     155 |      128 |     26 |   162 |   -3.562 |    -1756.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |      14 |     157 |      128 |     26 |   163 |   -3.562 |    -1756.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |      14 |     157 |      128 |     26 |   163 |   -3.562 |    -1756.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      634 |      14 |     157 |      128 |     26 |   163 |   -3.562 |    -1756.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      638 |      14 |     159 |      128 |     26 |   164 |   -3.562 |    -1756.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |      14 |     160 |      128 |     26 |   164 |   -3.562 |    -1756.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      642 |      14 |     161 |      128 |     26 |   165 |   -3.562 |    -1756.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      645 |      14 |     163 |      128 |     26 |   165 |   -3.562 |    -1755.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |      14 |     163 |      133 |     27 |   165 |   -3.562 |    -1685.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |      14 |     163 |      162 |     27 |   165 |   -3.562 |    -1345.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |      14 |     167 |      169 |     29 |   165 |   -3.562 |    -1164.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |      14 |     169 |      179 |     32 |   166 |   -3.562 |    -1040.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |      14 |     171 |      201 |     33 |   166 |   -3.562 |     -974.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |      14 |     173 |      215 |     35 |   166 |   -3.562 |     -912.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |      14 |     174 |      246 |     36 |   168 |   -3.562 |     -825.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |      14 |     180 |      246 |     38 |   170 |   -3.562 |     -810.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |      14 |     183 |      256 |     40 |   171 |   -3.562 |     -745.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |      14 |     188 |      256 |     42 |   174 |   -3.562 |     -735.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |      14 |     191 |      267 |     45 |   174 |   -3.562 |     -719.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |      14 |     197 |      275 |     47 |   174 |   -3.562 |     -671.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |      14 |     204 |      275 |     48 |   176 |   -3.562 |     -676.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |      14 |     209 |      280 |     49 |   179 |   -3.562 |     -677.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |      14 |     215 |      280 |     49 |   183 |   -3.562 |     -667.4 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |      14 |     221 |      280 |     49 |   187 |   -3.562 |     -679.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      805 |      14 |     216 |      280 |     49 |   183 |   -3.562 |     -668.4 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |      14 |     220 |      280 |     49 |   183 |   -3.562 |     -670.5 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      814 |      14 |     223 |      280 |     49 |   184 |   -3.562 |     -668.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      818 |      14 |     223 |      282 |     51 |   184 |   -3.562 |     -647.4 |   2031 | hash.p3_cap\[31\]$_DFF_P_/D
      819 |      14 |     223 |      282 |     51 |   184 |   -3.562 |     -647.4 |   2030 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |      14 |     223 |      282 |     51 |   184 |   -3.562 |     -647.4 |   2030 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |      14 |     224 |      282 |     51 |   193 |   -3.562 |     -647.9 |   2030 | hash.p3_cap\[31\]$_DFF_P_/D
      832 |      14 |     224 |      282 |     51 |   184 |   -3.562 |     -647.2 |   2030 | hash.p3_cap\[31\]$_DFF_P_/D
      836 |      14 |     226 |      282 |     51 |   185 |   -3.562 |     -647.2 |   2030 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |      14 |     228 |      282 |     51 |   186 |   -3.562 |     -647.3 |   2030 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |      14 |     228 |      282 |     51 |   186 |   -3.562 |     -647.3 |   2030 | hash.p3_cap\[31\]$_DFF_P_/D
      841 |      14 |     228 |      282 |     51 |   186 |   -3.562 |     -647.3 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |      14 |     230 |      282 |     51 |   187 |   -3.562 |     -647.2 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      847 |      14 |     230 |      282 |     51 |   187 |   -3.562 |     -647.2 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |      14 |     232 |      282 |     51 |   187 |   -3.562 |     -647.2 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      851 |      14 |     232 |      282 |     51 |   188 |   -3.562 |     -647.2 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      855 |      14 |     234 |      282 |     51 |   189 |   -3.562 |     -647.2 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      859 |      14 |     236 |      282 |     51 |   190 |   -3.562 |     -647.2 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |      14 |     236 |      282 |     51 |   190 |   -3.562 |     -647.2 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      863 |      14 |     238 |      282 |     51 |   191 |   -3.562 |     -647.2 |   2029 | hash.p3_cap\[31\]$_DFF_P_/D
      864 |      14 |     238 |      282 |     51 |   191 |   -3.562 |     -647.2 |   2028 | hash.p3_cap\[31\]$_DFF_P_/D
      868 |      14 |     240 |      282 |     51 |   192 |   -3.562 |     -647.2 |   2028 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |      14 |     241 |      282 |     51 |   192 |   -3.562 |     -647.2 |   2028 | hash.p3_cap\[31\]$_DFF_P_/D
      872 |      14 |     242 |      282 |     51 |   193 |   -3.562 |     -647.2 |   2028 | hash.p3_cap\[31\]$_DFF_P_/D
      873 |      14 |     242 |      282 |     51 |   193 |   -3.562 |     -647.2 |   2027 | hash.p3_cap\[31\]$_DFF_P_/D
      877 |      14 |     244 |      282 |     51 |   194 |   -3.562 |     -647.2 |   2027 | hash.p3_cap\[31\]$_DFF_P_/D
      878 |      14 |     244 |      282 |     51 |   194 |   -3.562 |     -647.2 |   2026 | hash.p3_cap\[31\]$_DFF_P_/D
      879 |      14 |     244 |      282 |     51 |   194 |   -3.562 |     -647.2 |   2025 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |      14 |     244 |      282 |     51 |   194 |   -3.562 |     -647.2 |   2025 | hash.p3_cap\[31\]$_DFF_P_/D
      882 |      14 |     245 |      284 |     51 |   194 |   -3.562 |     -639.8 |   2023 | hash.p3_cap\[31\]$_DFF_P_/D
