OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(5.70596, 1.32668), (61.0516, 59.9006)].
[INFO CTS-0025]     Width:  55.3456.
[INFO CTS-0026]     Height: 58.5740.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.3456 X 29.2870
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.6728 X 29.2870
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.6728 X 14.6435
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.8364 X 14.6435
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.8364 X 7.3217
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:2, 5:4, 6:22, 7:40, 8:66, 9:84, 10:76, 11:37, 12:13, 13:2, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3082
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1394.47 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 295
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3770.5 u
average displacement        0.1 u
max displacement           15.0 u
original HPWL          774473.2 u
legalized HPWL         789399.3 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1928 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1928 out of 1928 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      270 |       0 |      85 |       77 |      1 |    80 |   -3.346 |    -2605.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      90 |       83 |      1 |    82 |   -3.415 |    -2606.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      285 |       0 |      76 |       75 |      0 |    79 |   -3.287 |    -2601.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      76 |       77 |      0 |    82 |   -3.287 |    -2601.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      85 |       77 |      0 |    83 |   -3.287 |    -2598.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      92 |       81 |      1 |    83 |   -3.349 |    -2601.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      97 |       87 |      1 |    85 |   -3.377 |    -2603.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     101 |       91 |      1 |    89 |   -3.361 |    -2602.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     107 |       91 |      1 |    93 |   -3.363 |    -2602.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     112 |       93 |      1 |    97 |   -3.363 |    -2601.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      88 |       85 |      0 |    83 |   -3.287 |    -2598.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      94 |       87 |      1 |    84 |   -3.376 |    -2602.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     100 |       91 |      1 |    86 |   -3.355 |    -2602.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     105 |       91 |      1 |    91 |   -3.355 |    -2601.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     114 |       91 |      1 |    92 |   -3.378 |    -2602.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     123 |       93 |      1 |    92 |   -3.450 |    -2604.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      401 |       0 |      90 |       89 |      0 |    83 |   -3.287 |    -2598.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |      95 |       93 |      1 |    83 |   -3.337 |    -2601.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     101 |       99 |      1 |    84 |   -3.352 |    -2603.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     107 |      105 |      1 |    85 |   -3.362 |    -2604.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      434 |       0 |      92 |       97 |      0 |    83 |   -3.287 |    -2598.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |      95 |       97 |      0 |    85 |   -3.289 |    -2598.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     102 |       99 |      1 |    86 |   -3.392 |    -2602.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     108 |      105 |      1 |    87 |   -3.399 |    -2605.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      466 |       0 |      95 |      102 |      0 |    85 |   -3.287 |    -2598.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |      97 |      102 |      1 |    85 |   -3.498 |    -2608.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     103 |      110 |      1 |    85 |   -3.375 |    -2601.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     111 |      114 |      1 |    85 |   -3.334 |    -2598.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     119 |      116 |      1 |    86 |   -3.334 |    -2598.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      506 |       0 |      98 |      110 |      0 |    85 |   -3.287 |    -2598.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     100 |      110 |      1 |    85 |   -3.376 |    -2601.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     107 |      116 |      1 |    85 |   -3.355 |    -2601.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     114 |      118 |      1 |    87 |   -3.476 |    -2606.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     121 |      120 |      1 |    89 |   -3.442 |    -2605.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     128 |      122 |      1 |    91 |   -3.442 |    -2606.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      557 |       0 |     102 |      119 |      0 |    85 |   -3.287 |    -2598.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     104 |      119 |      0 |    85 |   -3.287 |    -2598.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     110 |      123 |      0 |    87 |   -3.318 |    -2606.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     117 |      127 |      0 |    88 |   -3.369 |    -2608.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     124 |      133 |      0 |    88 |   -3.373 |    -2608.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     132 |      137 |      0 |    88 |   -3.372 |    -2610.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |       0 |     110 |      129 |      0 |    85 |   -3.287 |    -2598.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     116 |      131 |      1 |    85 |   -3.405 |    -2603.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     122 |      137 |      1 |    86 |   -3.399 |    -2605.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     132 |      137 |      1 |    86 |   -3.399 |    -2602.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      636 |       0 |     113 |      134 |      0 |    85 |   -3.287 |    -2598.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     114 |      136 |      1 |    85 |   -3.552 |    -2610.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     123 |      136 |      1 |    86 |   -3.399 |    -2603.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     130 |      142 |      1 |    86 |   -3.429 |    -2603.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      661 |       0 |     114 |      139 |      0 |    85 |   -3.287 |    -2598.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     120 |      141 |      1 |    85 |   -3.376 |    -2601.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     127 |      147 |      1 |    85 |   -3.461 |    -2605.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     136 |      147 |      1 |    86 |   -3.373 |    -2602.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     144 |      151 |      1 |    86 |   -3.442 |    -2605.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     150 |      157 |      1 |    87 |   -3.446 |    -2606.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      712 |       0 |     120 |      149 |      0 |    85 |   -3.287 |    -2598.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     124 |      153 |      1 |    85 |   -3.377 |    -2603.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     132 |      157 |      1 |    85 |   -3.377 |    -2601.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     139 |      163 |      1 |    85 |   -3.349 |    -2597.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     147 |      167 |      1 |    85 |   -3.351 |    -2598.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      751 |       0 |     123 |      158 |      0 |    85 |   -3.287 |    -2598.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     128 |      162 |      1 |    85 |   -3.377 |    -2601.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     136 |      166 |      1 |    85 |   -3.377 |    -2601.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     142 |      172 |      1 |    86 |   -3.349 |    -2597.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     150 |      176 |      1 |    86 |   -3.351 |    -2598.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     126 |      167 |      0 |    85 |   -3.287 |    -2598.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     131 |      173 |      1 |    85 |   -3.329 |    -2600.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     139 |      177 |      1 |    85 |   -3.369 |    -2603.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     146 |      179 |      1 |    87 |   -3.382 |    -2604.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     129 |      173 |      0 |    85 |   -3.287 |    -2598.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     129 |      189 |      0 |    90 |   -3.287 |    -2590.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     133 |      193 |      0 |    94 |   -3.287 |    -2583.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     135 |      215 |      0 |    98 |   -3.287 |    -2577.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     137 |      231 |      0 |   102 |   -3.287 |    -2572.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     140 |      233 |      0 |   108 |   -3.287 |    -2571.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     146 |      236 |      0 |   111 |   -3.287 |    -2567.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     151 |      242 |      0 |   113 |   -3.287 |    -2565.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     157 |      244 |      0 |   116 |   -3.287 |    -2565.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     163 |      244 |      0 |   120 |   -3.287 |    -2564.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     168 |      244 |      0 |   125 |   -3.287 |    -2563.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     172 |      246 |      0 |   130 |   -3.287 |    -2571.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     176 |      252 |      0 |   133 |   -3.287 |    -2596.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     180 |      254 |      0 |   138 |   -3.287 |    -2603.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     185 |      260 |      0 |   140 |   -3.295 |    -2601.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     191 |      266 |      0 |   141 |   -3.295 |    -2603.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      971 |       0 |     176 |      255 |      0 |   125 |   -3.287 |    -2563.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     181 |      261 |      0 |   125 |   -3.287 |    -2579.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     186 |      269 |      0 |   126 |   -3.287 |    -2606.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     193 |      275 |      0 |   126 |   -3.295 |    -2603.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     200 |      281 |      0 |   126 |   -3.295 |    -2605.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     183 |      268 |      0 |   125 |   -3.287 |    -2563.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     188 |      272 |      0 |   127 |   -3.287 |    -2571.5 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     193 |      280 |      0 |   128 |   -3.287 |    -2603.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     200 |      286 |      0 |   128 |   -3.295 |    -2605.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     207 |      292 |      0 |   128 |   -3.295 |    -2607.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1053 |       0 |     190 |      281 |      0 |   125 |   -3.287 |    -2563.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     194 |      285 |      0 |   125 |   -3.287 |    -2572.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     200 |      293 |      0 |   125 |   -3.287 |    -2597.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     207 |      299 |      0 |   125 |   -3.295 |    -2599.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     213 |      307 |      0 |   125 |   -3.295 |    -2606.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1091 |       0 |     197 |      294 |      0 |   125 |   -3.287 |    -2563.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     203 |      296 |      1 |   125 |   -3.376 |    -2565.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     211 |      300 |      1 |   125 |   -3.384 |    -2566.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     220 |      302 |      1 |   125 |   -3.489 |    -2569.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     228 |      306 |      1 |   125 |   -3.460 |    -2570.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     235 |      308 |      1 |   127 |   -3.464 |    -2570.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1142 |       0 |     205 |      303 |      0 |   125 |   -3.287 |    -2563.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     207 |      309 |      0 |   129 |   -3.287 |    -2561.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     211 |      311 |      0 |   134 |   -3.287 |    -2564.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     217 |      311 |      0 |   138 |   -3.287 |    -2563.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     222 |      321 |      0 |   138 |   -3.287 |    -2606.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     228 |      325 |      0 |   140 |   -3.287 |    -2617.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     234 |      329 |      0 |   142 |   -3.295 |    -2607.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     234 |      329 |      0 |   142 |   -3.295 |    -2607.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     240 |      331 |      1 |   143 |   -3.507 |    -2617.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     250 |      331 |      1 |   143 |   -3.377 |    -2609.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |       0 |     242 |      332 |      0 |   143 |   -3.295 |    -2607.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     243 |      334 |      0 |   144 |   -3.375 |    -2609.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     252 |      334 |      1 |   144 |   -3.399 |    -2610.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     258 |      342 |      1 |   144 |   -3.429 |    -2613.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     243 |      337 |      0 |   143 |   -3.295 |    -2607.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
