OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.816243, 0.633824), (45.0403, 45.2507)].
[INFO CTS-0025]     Width:  44.2241.
[INFO CTS-0026]     Height: 44.6169.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.2241 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1121 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1121 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0560 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0560 X 5.5771
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:8, 7:18, 8:48, 9:66, 10:77, 11:53, 12:32, 13:12, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3058
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1114.61 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 271
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      13549.9 u
average displacement        0.6 u
max displacement           49.2 u
original HPWL          636981.5 u
legalized HPWL         661729.6 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1753 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1753 out of 1753 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      262 |       0 |      91 |       76 |      1 |    88 |   -3.299 |    -1684.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      265 |       0 |      91 |       76 |      1 |    88 |   -3.299 |    -1684.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      91 |       76 |      1 |    92 |   -3.299 |    -1685.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      98 |       76 |      1 |    95 |   -3.299 |    -1676.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     106 |       76 |      1 |    97 |   -3.329 |    -1674.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      299 |       0 |      99 |       76 |      1 |    89 |   -3.299 |    -1684.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      99 |       76 |      1 |    89 |   -3.299 |    -1684.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     105 |       78 |      1 |    92 |   -3.299 |    -1674.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     111 |       78 |      1 |    96 |   -3.325 |    -1673.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     117 |       82 |      1 |    98 |   -3.344 |    -1673.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      337 |       0 |     105 |       80 |      1 |    91 |   -3.299 |    -1683.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     106 |       80 |      1 |    92 |   -3.299 |    -1683.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     115 |       80 |      1 |    93 |   -3.325 |    -1673.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      355 |       0 |     107 |       80 |      1 |    93 |   -3.299 |    -1683.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     111 |       80 |      1 |    93 |   -3.325 |    -1674.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     120 |       80 |      1 |    94 |   -3.327 |    -1671.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     124 |       80 |      1 |   100 |   -3.327 |    -1672.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      387 |       0 |     112 |       80 |      1 |    93 |   -3.299 |    -1680.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     114 |       80 |      1 |    93 |   -3.299 |    -1674.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     124 |       80 |      1 |    93 |   -3.308 |    -1672.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     131 |       80 |      1 |    96 |   -3.329 |    -1671.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      416 |       0 |     116 |       80 |      1 |    93 |   -3.299 |    -1680.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     119 |       80 |      1 |    93 |   -3.299 |    -1673.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     128 |       80 |      1 |    94 |   -3.308 |    -1672.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     138 |       80 |      1 |    94 |   -3.325 |    -1671.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |       0 |     123 |       80 |      1 |    93 |   -3.299 |    -1680.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     129 |       80 |      1 |    93 |   -3.299 |    -1673.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     135 |       84 |      1 |    95 |   -3.349 |    -1673.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     144 |       84 |      1 |    96 |   -3.339 |    -1673.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      473 |       0 |     128 |       82 |      1 |    93 |   -3.299 |    -1680.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     134 |       82 |      1 |    93 |   -3.325 |    -1672.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     144 |       82 |      1 |    93 |   -3.327 |    -1671.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     151 |       84 |      1 |    95 |   -3.325 |    -1670.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      503 |       0 |     135 |       83 |      1 |    93 |   -3.299 |    -1680.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     141 |       83 |      1 |    93 |   -3.325 |    -1673.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      515 |       0 |     136 |       83 |      1 |    93 |   -3.299 |    -1680.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     140 |       83 |      1 |    93 |   -3.325 |    -1673.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       0 |     137 |       83 |      1 |    93 |   -3.299 |    -1680.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     140 |       83 |      1 |    93 |   -3.325 |    -1674.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     150 |       83 |      1 |    93 |   -3.327 |    -1671.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     158 |       87 |      1 |    93 |   -3.334 |    -1671.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      554 |       0 |     144 |       85 |      1 |    93 |   -3.299 |    -1680.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      558 |       0 |     144 |       85 |      1 |    93 |   -3.299 |    -1680.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     144 |       85 |      1 |    94 |   -3.299 |    -1680.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     144 |      102 |      1 |   100 |   -3.299 |    -1667.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     148 |      106 |      1 |   104 |   -3.299 |    -1663.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     149 |      112 |      1 |   111 |   -3.299 |    -1666.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     154 |      116 |      1 |   114 |   -3.299 |    -1659.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     159 |      126 |      1 |   117 |   -3.299 |    -1656.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     162 |      140 |      1 |   120 |   -3.299 |    -1655.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     166 |      145 |      1 |   124 |   -3.305 |    -1653.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     168 |      156 |      2 |   128 |   -3.305 |    -1661.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     171 |      160 |      2 |   133 |   -3.305 |    -1657.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     176 |      164 |      2 |   136 |   -3.305 |    -1660.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     180 |      164 |      2 |   142 |   -3.305 |    -1658.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      671 |       0 |     166 |      150 |      1 |   120 |   -3.299 |    -1654.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     173 |      150 |      1 |   121 |   -3.299 |    -1647.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     183 |      150 |      1 |   121 |   -3.325 |    -1646.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      692 |       0 |     173 |      150 |      1 |   120 |   -3.299 |    -1654.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     177 |      161 |      1 |   120 |   -3.305 |    -1653.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     183 |      167 |      2 |   120 |   -3.305 |    -1659.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     188 |      176 |      2 |   121 |   -3.305 |    -1658.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     190 |      189 |      2 |   123 |   -3.305 |    -1658.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     193 |      193 |      2 |   128 |   -3.305 |    -1657.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      743 |       0 |     174 |      168 |      1 |   120 |   -3.299 |    -1654.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     179 |      168 |      1 |   121 |   -3.299 |    -1653.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     184 |      179 |      2 |   122 |   -3.305 |    -1653.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     190 |      185 |      2 |   123 |   -3.305 |    -1658.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     195 |      196 |      2 |   123 |   -3.305 |    -1656.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     198 |      210 |      2 |   124 |   -3.305 |    -1652.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     201 |      215 |      2 |   129 |   -3.305 |    -1656.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     182 |      186 |      1 |   122 |   -3.299 |    -1653.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     187 |      197 |      2 |   122 |   -3.305 |    -1653.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     194 |      203 |      2 |   122 |   -3.305 |    -1658.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     198 |      217 |      2 |   122 |   -3.305 |    -1655.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     202 |      231 |      2 |   122 |   -3.305 |    -1655.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      842 |       0 |     185 |      204 |      1 |   122 |   -3.299 |    -1653.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     191 |      204 |      1 |   123 |   -3.325 |    -1646.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      853 |       0 |     186 |      204 |      1 |   122 |   -3.299 |    -1653.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     191 |      204 |      1 |   123 |   -3.299 |    -1653.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     196 |      204 |      1 |   128 |   -3.301 |    -1653.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     200 |      204 |      1 |   134 |   -3.301 |    -1646.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      884 |       0 |     194 |      204 |      1 |   126 |   -3.299 |    -1653.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     198 |      204 |      1 |   127 |   -3.325 |    -1653.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     204 |      206 |      1 |   130 |   -3.327 |    -1653.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      902 |       0 |     197 |      205 |      1 |   127 |   -3.298 |    -1653.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     203 |      205 |      1 |   128 |   -3.298 |    -1646.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     212 |      205 |      1 |   129 |   -3.298 |    -1645.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      924 |       0 |     201 |      205 |      1 |   128 |   -3.298 |    -1653.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     206 |      205 |      1 |   128 |   -3.298 |    -1646.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     211 |      205 |      1 |   133 |   -3.300 |    -1646.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |       0 |     202 |      205 |      1 |   128 |   -3.298 |    -1653.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     205 |      215 |      1 |   130 |   -3.298 |    -1652.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     210 |      215 |      1 |   135 |   -3.298 |    -1651.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     216 |      215 |      1 |   139 |   -3.298 |    -1650.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     220 |      219 |      1 |   143 |   -3.304 |    -1651.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     223 |      241 |      1 |   143 |   -3.304 |    -1650.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     226 |      251 |      2 |   144 |   -3.304 |    -1650.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     230 |      253 |      2 |   149 |   -3.304 |    -1650.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     217 |      230 |      1 |   139 |   -3.298 |    -1650.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     224 |      230 |      1 |   141 |   -3.298 |    -1643.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     234 |      230 |      1 |   141 |   -3.303 |    -1642.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1033 |       0 |     223 |      230 |      1 |   141 |   -3.298 |    -1650.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     227 |      230 |      1 |   143 |   -3.304 |    -1650.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     230 |      249 |      1 |   143 |   -3.304 |    -1650.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     232 |      259 |      2 |   145 |   -3.304 |    -1649.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1067 |       0 |     226 |      243 |      1 |   143 |   -3.298 |    -1650.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     228 |      243 |      1 |   143 |   -3.298 |    -1650.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     237 |      243 |      1 |   144 |   -3.298 |    -1642.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     245 |      245 |      1 |   145 |   -3.338 |    -1642.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1096 |       0 |     232 |      244 |      1 |   144 |   -3.298 |    -1650.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     234 |      244 |      1 |   145 |   -3.304 |    -1650.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     234 |      244 |      1 |   145 |   -3.304 |    -1650.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     237 |      261 |      1 |   145 |   -3.304 |    -1650.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     239 |      275 |      2 |   145 |   -3.304 |    -1650.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1126 |       0 |     243 |      277 |      2 |   145 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     243 |      277 |      2 |   148 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |       0 |     244 |      277 |      2 |   149 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     250 |      279 |      2 |   149 |   -3.330 |    -1649.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     258 |      281 |      2 |   150 |   -3.359 |    -1649.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1152 |       0 |     246 |      279 |      2 |   149 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
