OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 324 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     163530         56010          65.75%
met2       Vertical       122580         80189          34.58%
met3       Horizontal      81720         59237          27.51%
met4       Vertical        49230         28747          41.61%
met5       Horizontal      16290          8012          50.82%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133312
[INFO GRT-0198] Via related Steiner nodes: 4271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180943
[INFO GRT-0112] Final usage 3D: 679430

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             56010         32078           57.27%             0 /  0 /  0
met2             80189         55418           69.11%             0 /  0 /  0
met3             59237         31667           53.46%             0 /  0 /  0
met4             28747         14162           49.26%             0 /  0 /  0
met5              8012          3276           40.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           232195        136601           58.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1365523 um
[INFO GRT-0014] Routed nets: 18206
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          701669.7 u
legalized HPWL         701669.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1374 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1374 out of 1374 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      280 |       0 |      85 |       13 |      0 |    73 |   -3.373 |     -603.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      70 |       13 |      0 |    70 |   -3.350 |     -611.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      77 |       13 |      0 |    72 |   -3.351 |     -611.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      70 |       13 |      0 |    70 |   -3.350 |     -611.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      79 |       13 |      0 |    70 |   -3.358 |     -603.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      87 |       13 |      0 |    72 |   -3.358 |     -603.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      317 |       0 |      75 |       13 |      0 |    70 |   -3.350 |     -611.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      75 |       13 |      0 |    72 |   -3.350 |     -612.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      78 |       13 |      0 |    79 |   -3.357 |     -605.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      82 |       13 |      0 |    85 |   -3.359 |     -605.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      346 |       0 |      76 |       14 |      0 |    70 |   -3.350 |     -611.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      77 |       14 |      0 |    72 |   -3.361 |     -611.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      355 |       0 |      82 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      86 |       14 |      0 |    72 |   -3.348 |     -605.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      95 |       14 |      0 |    73 |   -3.356 |     -603.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      373 |       0 |      86 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      92 |       14 |      0 |    72 |   -3.363 |     -605.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     102 |       14 |      0 |    72 |   -3.363 |     -602.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      392 |       0 |      89 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      92 |       14 |      0 |    76 |   -3.356 |     -604.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      401 |       0 |      89 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |      97 |       14 |      0 |    72 |   -3.356 |     -603.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      419 |       0 |      93 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |      93 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      424 |       0 |      94 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      98 |       14 |      0 |    73 |   -3.356 |     -604.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      94 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      437 |       0 |      94 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |      96 |       14 |      0 |    72 |   -3.356 |     -605.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |       0 |      94 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     100 |       14 |      0 |    72 |   -3.363 |     -605.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     109 |       14 |      0 |    73 |   -3.385 |     -603.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      461 |       0 |      96 |       14 |      0 |    72 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     103 |       14 |      0 |    73 |   -3.348 |     -604.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      478 |       0 |      98 |       14 |      0 |    73 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |      99 |       14 |      0 |    73 |   -3.348 |     -611.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     108 |       14 |      0 |    74 |   -3.356 |     -603.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       0 |     100 |       14 |      0 |    73 |   -3.348 |     -611.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     107 |       14 |      0 |    74 |   -3.348 |     -604.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     115 |       14 |      0 |    76 |   -3.356 |     -603.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      512 |       0 |     103 |       14 |      0 |    73 |   -3.348 |     -611.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     107 |       14 |      0 |    76 |   -3.348 |     -604.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |       0 |     104 |       14 |      0 |    74 |   -3.348 |     -611.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     108 |       14 |      0 |    76 |   -3.348 |     -611.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       0 |     108 |       14 |      0 |    74 |   -3.348 |     -611.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     108 |       14 |      0 |    75 |   -3.348 |     -611.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     113 |       16 |      0 |    79 |   -3.348 |     -609.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     117 |       18 |      0 |    84 |   -3.348 |     -607.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     119 |       20 |      0 |    91 |   -3.348 |     -604.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     122 |       20 |      0 |    98 |   -3.348 |     -604.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     124 |       20 |      0 |   106 |   -3.348 |     -604.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     129 |       20 |      0 |   111 |   -3.348 |     -603.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     129 |       22 |      0 |   120 |   -3.348 |     -606.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       1 |     133 |       24 |      0 |   124 |   -3.348 |     -604.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      628 |       0 |     122 |       25 |      0 |    97 |   -3.348 |     -604.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     123 |       25 |      0 |    97 |   -3.348 |     -599.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      633 |       0 |     122 |       25 |      0 |    97 |   -3.348 |     -604.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     127 |       25 |      0 |    98 |   -3.348 |     -598.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       0 |     126 |       25 |      0 |    97 |   -3.348 |     -604.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     127 |       25 |      0 |    97 |   -3.348 |     -599.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     135 |       25 |      0 |    99 |   -3.356 |     -597.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      664 |       0 |     128 |       25 |      0 |    97 |   -3.348 |     -604.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     132 |       26 |      0 |    97 |   -3.348 |     -604.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      678 |       0 |     136 |       26 |      0 |   100 |   -3.348 |     -601.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     137 |       26 |      0 |   100 |   -3.348 |     -596.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     139 |       26 |      0 |   108 |   -3.356 |     -595.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     136 |       26 |      0 |   100 |   -3.348 |     -601.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     137 |       29 |      0 |   107 |   -3.348 |     -601.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      701 |       0 |     137 |       29 |      0 |   108 |   -3.348 |     -601.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      709 |       0 |     137 |       29 |      0 |   108 |   -3.348 |     -601.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     137 |       29 |      0 |   108 |   -3.348 |     -601.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     140 |       29 |      0 |   115 |   -3.348 |     -601.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     146 |       29 |      0 |   119 |   -3.348 |     -600.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     149 |       31 |      0 |   125 |   -3.348 |     -600.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     156 |       33 |      0 |   127 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      759 |       0 |     159 |       35 |      0 |   129 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     159 |       35 |      0 |   129 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      766 |       0 |     159 |       35 |      0 |   129 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     161 |       35 |      0 |   130 |   -3.384 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      776 |       0 |     160 |       35 |      0 |   129 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     163 |       35 |      0 |   129 |   -3.348 |     -593.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      785 |       0 |     161 |       35 |      0 |   129 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     165 |       35 |      0 |   129 |   -3.348 |     -594.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      798 |       0 |     165 |       35 |      0 |   129 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     166 |       35 |      0 |   129 |   -3.348 |     -594.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     175 |       35 |      0 |   130 |   -3.362 |     -592.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      815 |       0 |     170 |       35 |      0 |   129 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      816 |       0 |     170 |       35 |      0 |   129 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     170 |       35 |      0 |   132 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     170 |       35 |      0 |   132 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      828 |       0 |     172 |       35 |      0 |   137 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     172 |       35 |      0 |   138 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      834 |       0 |     173 |       35 |      0 |   139 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     177 |       35 |      0 |   140 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     175 |       35 |      0 |   139 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |       0 |     175 |       35 |      0 |   139 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     179 |       35 |      0 |   139 |   -3.348 |     -593.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      855 |       0 |     176 |       35 |      0 |   139 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     177 |       35 |      0 |   142 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     177 |       35 |      0 |   140 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      861 |       0 |     177 |       35 |      0 |   140 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      866 |       0 |     177 |       35 |      0 |   141 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      868 |       0 |     177 |       35 |      0 |   141 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     177 |       35 |      0 |   142 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      874 |       0 |     179 |       35 |      0 |   144 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     182 |       35 |      0 |   146 |   -3.358 |     -600.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      882 |       0 |     179 |       35 |      0 |   144 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     183 |       35 |      0 |   147 |   -3.356 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      891 |       0 |     181 |       35 |      0 |   144 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      893 |       0 |     181 |       35 |      0 |   144 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      898 |       0 |     182 |       35 |      0 |   145 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     182 |       35 |      0 |   146 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      904 |       0 |     184 |       35 |      0 |   146 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      909 |       0 |     185 |       35 |      0 |   147 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     185 |       35 |      0 |   147 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      913 |       0 |     186 |       35 |      0 |   147 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      918 |       0 |     187 |       35 |      0 |   148 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     187 |       35 |      0 |   149 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     187 |       35 |      0 |   159 |   -3.348 |     -600.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      933 |       0 |     187 |       35 |      0 |   148 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |       0 |     188 |       35 |      0 |   148 |   -3.348 |     -600.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     191 |       35 |      0 |   148 |   -3.348 |     -593.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |       0 |     190 |       35 |      0 |   148 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     192 |       35 |      0 |   150 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      951 |       0 |     192 |       35 |      0 |   149 |   -3.348 |     -600.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     194 |       35 |      0 |   155 |   -3.348 |     -600.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
