OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      284 |      13 |      60 |       42 |      0 |    98 |   -3.649 |     -592.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |      13 |      62 |       47 |      0 |    99 |   -3.649 |     -601.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      298 |      13 |      64 |       44 |      0 |    98 |   -3.649 |     -592.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |      13 |      65 |       44 |      0 |    98 |   -3.657 |     -592.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      302 |      13 |      64 |       44 |      0 |    98 |   -3.649 |     -592.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |      13 |      66 |       44 |      0 |   103 |   -3.650 |     -592.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |      13 |      69 |       44 |      0 |   110 |   -3.650 |     -592.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |      13 |      72 |       46 |      0 |   116 |   -3.633 |     -591.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      333 |      13 |      72 |       46 |      0 |   117 |   -3.633 |     -591.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      337 |      13 |      72 |       46 |      0 |   118 |   -3.633 |     -591.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |      13 |      73 |       46 |      0 |   119 |   -3.633 |     -591.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |      13 |      77 |       51 |      0 |   124 |   -3.633 |     -588.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |      13 |      83 |       53 |      0 |   127 |   -3.633 |     -593.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |      13 |      90 |       53 |      0 |   130 |   -3.633 |     -591.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      373 |      13 |      92 |       53 |      0 |   131 |   -3.633 |     -591.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |      13 |      92 |       53 |      0 |   137 |   -3.633 |     -591.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |      13 |      93 |       55 |      0 |   145 |   -3.633 |     -591.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      391 |      13 |      92 |       54 |      0 |   136 |   -3.633 |     -591.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |      15 |      97 |       54 |      0 |   137 |   -3.633 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |      16 |     103 |       56 |      0 |   139 |   -3.643 |     -592.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      414 |      16 |     101 |       56 |      0 |   137 |   -3.633 |     -591.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      418 |      16 |     101 |       56 |      0 |   140 |   -3.633 |     -591.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |      16 |     101 |       56 |      0 |   141 |   -3.633 |     -591.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      422 |      16 |     101 |       56 |      0 |   140 |   -3.633 |     -591.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |      16 |     104 |       56 |      0 |   144 |   -3.633 |     -591.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |      16 |     104 |       56 |      0 |   142 |   -3.633 |     -591.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      431 |      16 |     104 |       56 |      0 |   142 |   -3.633 |     -591.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      436 |      16 |     105 |       56 |      0 |   142 |   -3.633 |     -591.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |      16 |     106 |       56 |      0 |   144 |   -3.633 |     -591.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      442 |      16 |     106 |       56 |      0 |   143 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      449 |      16 |     108 |       56 |      0 |   147 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |      16 |     108 |       56 |      0 |   147 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |      16 |     109 |       56 |      0 |   147 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |      16 |     109 |       56 |      0 |   148 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |      16 |     109 |       56 |      0 |   150 |   -3.633 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      463 |      16 |     109 |       56 |      0 |   148 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      467 |      16 |     112 |       56 |      0 |   148 |   -3.633 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |      16 |     112 |       56 |      0 |   150 |   -3.633 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |      16 |     112 |       56 |      0 |   148 |   -3.633 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      478 |      16 |     115 |       56 |      0 |   149 |   -3.633 |     -590.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |      16 |     115 |       56 |      0 |   150 |   -3.633 |     -590.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |      16 |     115 |       56 |      0 |   150 |   -3.633 |     -590.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      487 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      489 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      494 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      495 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      497 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      499 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      503 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      504 |      16 |     118 |       56 |      0 |   153 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      509 |      16 |     119 |       56 |      0 |   154 |   -3.633 |     -590.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |      16 |     119 |       56 |      0 |   154 |   -3.633 |     -590.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      513 |      16 |     119 |       56 |      0 |   157 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |      16 |     119 |       56 |      0 |   157 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |      16 |     119 |       56 |      0 |   157 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |      16 |     119 |       56 |      0 |   157 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |      16 |     119 |       56 |      0 |   157 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      525 |      16 |     119 |       56 |      0 |   157 |   -3.633 |     -590.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |      16 |     121 |       56 |      0 |   159 |   -3.633 |     -590.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |      16 |     121 |       56 |      0 |   158 |   -3.633 |     -590.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      537 |      16 |     122 |       56 |      0 |   158 |   -3.633 |     -590.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |      16 |     124 |       56 |      0 |   158 |   -3.633 |     -590.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |      16 |     128 |       56 |      0 |   164 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      555 |      16 |     129 |       56 |      0 |   162 |   -3.633 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |      16 |     129 |       56 |      0 |   166 |   -3.633 |     -591.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      563 |      16 |     129 |       56 |      0 |   162 |   -3.633 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      568 |      16 |     130 |       56 |      0 |   162 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |      16 |     131 |       56 |      0 |   162 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      574 |      16 |     132 |       56 |      0 |   162 |   -3.633 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |      16 |     133 |       56 |      0 |   166 |   -3.633 |     -591.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |      16 |     133 |       56 |      0 |   162 |   -3.633 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      583 |      16 |     133 |       56 |      0 |   162 |   -3.633 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      585 |      16 |     133 |       56 |      0 |   162 |   -3.633 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      588 |      16 |     133 |       56 |      0 |   163 |   -3.633 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |      16 |     134 |       56 |      0 |   163 |   -3.633 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |      16 |     134 |       56 |      0 |   163 |   -3.633 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |      16 |     136 |       56 |      0 |   165 |   -3.632 |     -591.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |      16 |     136 |       56 |      0 |   168 |   -3.632 |     -591.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |      16 |     136 |       56 |      0 |   165 |   -3.632 |     -591.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |      16 |     138 |       56 |      0 |   166 |   -3.632 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      609 |      16 |     138 |       56 |      0 |   169 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |      16 |     138 |       56 |      0 |   169 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      613 |      16 |     139 |       56 |      0 |   169 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      615 |      16 |     139 |       56 |      0 |   169 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |      16 |     139 |       56 |      0 |   169 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      619 |      16 |     139 |       56 |      0 |   169 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |      16 |     139 |       56 |      0 |   169 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      621 |      16 |     139 |       56 |      0 |   169 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      623 |      16 |     139 |       56 |      0 |   170 |   -3.632 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      626 |      16 |     139 |       56 |      0 |   170 |   -3.632 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |      16 |     139 |       56 |      0 |   173 |   -3.632 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |      16 |     139 |       56 |      0 |   172 |   -3.632 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      633 |      16 |     139 |       56 |      0 |   172 |   -3.632 |     -590.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      639 |      16 |     141 |       56 |      0 |   174 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |      16 |     141 |       56 |      0 |   174 |   -3.632 |     -590.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      643 |      16 |     142 |       56 |      0 |   176 |   -3.632 |     -590.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |      16 |     145 |       56 |      0 |   177 |   -3.632 |     -591.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |      16 |     145 |       56 |      0 |   178 |   -3.632 |     -591.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |      16 |     147 |       56 |      0 |   186 |   -3.645 |     -591.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      665 |      16 |     145 |       56 |      0 |   177 |   -3.632 |     -591.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      669 |      16 |     145 |       56 |      0 |   177 |   -3.632 |     -591.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |      16 |     145 |       56 |      0 |   177 |   -3.632 |     -591.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      672 |      16 |     146 |       56 |      0 |   177 |   -3.632 |     -591.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      679 |      16 |     147 |       62 |      0 |   181 |   -3.632 |     -590.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |      16 |     147 |       62 |      0 |   181 |   -3.632 |     -590.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      686 |      16 |     148 |       62 |      0 |   181 |   -3.632 |     -589.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |      16 |     149 |       62 |      0 |   183 |   -3.632 |     -589.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      693 |      16 |     149 |       62 |      0 |   181 |   -3.632 |     -589.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      696 |      16 |     149 |       62 |      0 |   181 |   -3.632 |     -589.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |      16 |     150 |       64 |      0 |   182 |   -3.632 |     -590.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |      16 |     155 |       64 |      0 |   187 |   -3.637 |     -590.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      711 |      16 |     151 |       64 |      0 |   182 |   -3.632 |     -590.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      712 |      16 |     151 |       64 |      0 |   182 |   -3.632 |     -590.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      714 |      16 |     151 |       64 |      0 |   182 |   -3.632 |     -590.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |      16 |     152 |       64 |      0 |   186 |   -3.632 |     -589.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |      16 |     155 |       64 |      0 |   193 |   -3.632 |     -589.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      732 |      16 |     155 |       64 |      0 |   193 |   -3.632 |     -589.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      737 |      16 |     155 |       64 |      0 |   193 |   -3.632 |     -589.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |      16 |     156 |       64 |      0 |   194 |   -3.632 |     -590.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |      16 |     156 |       64 |      0 |   194 |   -3.632 |     -590.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |      16 |     160 |       72 |      0 |   198 |   -3.632 |     -589.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      755 |      16 |     161 |       74 |      0 |   201 |   -3.632 |     -589.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |      16 |     165 |       74 |      0 |   201 |   -3.632 |     -588.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      767 |      16 |     170 |       74 |      0 |   201 |   -3.632 |     -588.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
