OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      270 |       0 |     103 |       61 |      1 |    88 |   -3.420 |    -2292.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |     108 |       61 |      1 |    93 |   -3.420 |    -2292.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      281 |       0 |     108 |       61 |      1 |    92 |   -3.420 |    -2292.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     112 |       65 |      1 |    94 |   -3.393 |    -2292.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      294 |       0 |     113 |       65 |      1 |    94 |   -3.385 |    -2292.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |     115 |       65 |      1 |    97 |   -3.385 |    -2291.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     122 |       67 |      1 |    99 |   -3.385 |    -2291.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      319 |       0 |     124 |       67 |      1 |   105 |   -3.385 |    -2291.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     124 |       67 |      1 |   105 |   -3.385 |    -2291.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      325 |       0 |     124 |       67 |      1 |   105 |   -3.385 |    -2291.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     125 |       67 |      1 |   108 |   -3.385 |    -2291.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     125 |       67 |      1 |   108 |   -3.385 |    -2291.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      335 |       0 |     127 |       67 |      1 |   110 |   -3.385 |    -2291.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     128 |       67 |      1 |   113 |   -3.389 |    -2290.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      347 |       0 |     127 |       67 |      1 |   110 |   -3.385 |    -2291.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     129 |       67 |      1 |   110 |   -3.385 |    -2291.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     131 |       76 |      1 |   115 |   -3.385 |    -2290.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     136 |       80 |      1 |   118 |   -3.385 |    -2290.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     139 |       87 |      1 |   122 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      384 |       0 |     142 |       87 |      1 |   123 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      389 |       0 |     143 |       87 |      1 |   126 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     143 |       87 |      1 |   126 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     143 |       87 |      1 |   126 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      392 |       0 |     143 |       87 |      1 |   126 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      394 |       0 |     143 |       87 |      1 |   126 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      397 |       0 |     143 |       87 |      1 |   126 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     145 |       87 |      1 |   126 |   -3.390 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      404 |       0 |     144 |       87 |      1 |   126 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      405 |       0 |     144 |       87 |      1 |   126 |   -3.364 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     144 |       97 |      1 |   128 |   -3.364 |    -2283.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     145 |      105 |      1 |   134 |   -3.364 |    -2276.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     150 |      109 |      1 |   137 |   -3.364 |    -2274.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     152 |      118 |      1 |   143 |   -3.364 |    -2271.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     155 |      122 |      1 |   148 |   -3.364 |    -2270.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     160 |      124 |      1 |   152 |   -3.369 |    -2271.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     162 |      128 |      1 |   158 |   -3.369 |    -2269.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     168 |      134 |      1 |   159 |   -3.369 |    -2291.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     172 |      138 |      1 |   163 |   -3.369 |    -2300.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     176 |      142 |      1 |   167 |   -3.369 |    -2299.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      504 |       0 |     163 |      135 |      1 |   149 |   -3.364 |    -2269.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      506 |       0 |     163 |      135 |      1 |   149 |   -3.364 |    -2269.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     164 |      135 |      1 |   151 |   -3.373 |    -2269.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      512 |       0 |     163 |      135 |      1 |   149 |   -3.364 |    -2269.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     168 |      135 |      1 |   151 |   -3.364 |    -2269.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       0 |     166 |      135 |      1 |   149 |   -3.364 |    -2269.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     166 |      135 |      1 |   150 |   -3.364 |    -2269.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       0 |     166 |      135 |      1 |   149 |   -3.364 |    -2269.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     172 |      139 |      1 |   149 |   -3.369 |    -2267.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     178 |      147 |      1 |   149 |   -3.369 |    -2296.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     186 |      151 |      1 |   149 |   -3.369 |    -2287.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      569 |       0 |     172 |      146 |      1 |   149 |   -3.364 |    -2269.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     172 |      146 |      1 |   149 |   -3.364 |    -2269.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      578 |       0 |     174 |      146 |      1 |   151 |   -3.364 |    -2268.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     174 |      146 |      1 |   152 |   -3.364 |    -2269.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      587 |       0 |     174 |      146 |      1 |   151 |   -3.364 |    -2268.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     176 |      146 |      1 |   151 |   -3.364 |    -2268.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      593 |       0 |     177 |      146 |      1 |   152 |   -3.364 |    -2268.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     179 |      146 |      1 |   156 |   -3.364 |    -2267.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     180 |      148 |      1 |   164 |   -3.364 |    -2267.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     188 |      150 |      1 |   165 |   -3.369 |    -2264.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     192 |      158 |      1 |   167 |   -3.369 |    -2293.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     198 |      164 |      1 |   168 |   -3.369 |    -2295.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       0 |     187 |      158 |      1 |   156 |   -3.364 |    -2267.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     188 |      158 |      1 |   156 |   -3.364 |    -2267.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     196 |      162 |      1 |   156 |   -3.369 |    -2271.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     200 |      168 |      1 |   159 |   -3.369 |    -2294.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     207 |      174 |      1 |   159 |   -3.369 |    -2295.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     214 |      180 |      1 |   159 |   -3.369 |    -2297.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     196 |      169 |      1 |   156 |   -3.364 |    -2267.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     203 |      173 |      1 |   156 |   -3.369 |    -2271.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     209 |      181 |      1 |   156 |   -3.369 |    -2298.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     215 |      187 |      1 |   157 |   -3.369 |    -2294.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      726 |       0 |     202 |      180 |      1 |   156 |   -3.364 |    -2267.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     205 |      180 |      1 |   156 |   -3.391 |    -2267.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      731 |       0 |     203 |      180 |      1 |   156 |   -3.364 |    -2267.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     210 |      182 |      1 |   156 |   -3.364 |    -2267.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      742 |       0 |     205 |      181 |      1 |   156 |   -3.364 |    -2267.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      747 |       0 |     206 |      181 |      1 |   156 |   -3.364 |    -2267.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     206 |      181 |      1 |   158 |   -3.364 |    -2267.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      751 |       0 |     206 |      181 |      1 |   158 |   -3.364 |    -2267.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      756 |       0 |     207 |      181 |      1 |   161 |   -3.364 |    -2266.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     209 |      181 |      1 |   162 |   -3.364 |    -2266.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     216 |      183 |      1 |   164 |   -3.369 |    -2263.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     221 |      191 |      1 |   165 |   -3.369 |    -2292.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     227 |      195 |      1 |   167 |   -3.369 |    -2289.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     233 |      203 |      1 |   167 |   -3.369 |    -2296.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      801 |       0 |     215 |      192 |      1 |   162 |   -3.364 |    -2266.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      809 |       0 |     218 |      192 |      1 |   166 |   -3.364 |    -2266.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     218 |      192 |      1 |   166 |   -3.364 |    -2266.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      814 |       0 |     219 |      192 |      1 |   169 |   -3.364 |    -2266.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     223 |      194 |      1 |   169 |   -3.369 |    -2263.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     229 |      202 |      1 |   169 |   -3.369 |    -2292.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     236 |      206 |      1 |   170 |   -3.369 |    -2289.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     242 |      214 |      1 |   170 |   -3.369 |    -2296.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      851 |       0 |     225 |      203 |      1 |   169 |   -3.364 |    -2266.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     230 |      214 |      1 |   170 |   -3.369 |    -2263.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     237 |      220 |      1 |   170 |   -3.369 |    -2287.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     243 |      224 |      1 |   172 |   -3.369 |    -2290.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     248 |      230 |      1 |   174 |   -3.369 |    -2292.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      896 |       0 |     232 |      215 |      1 |   169 |   -3.364 |    -2266.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     234 |      217 |      1 |   169 |   -3.369 |    -2265.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     241 |      221 |      1 |   170 |   -3.369 |    -2278.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     247 |      227 |      1 |   171 |   -3.369 |    -2290.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     253 |      233 |      1 |   172 |   -3.369 |    -2292.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |       0 |     238 |      226 |      1 |   169 |   -3.364 |    -2266.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     240 |      226 |      1 |   170 |   -3.369 |    -2265.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     247 |      232 |      1 |   170 |   -3.369 |    -2278.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     253 |      240 |      1 |   170 |   -3.369 |    -2295.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     260 |      246 |      1 |   170 |   -3.369 |    -2291.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      973 |       0 |     244 |      237 |      1 |   169 |   -3.364 |    -2266.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     248 |      237 |      1 |   171 |   -3.364 |    -2266.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     245 |      237 |      1 |   169 |   -3.364 |    -2266.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     251 |      243 |      1 |   169 |   -3.369 |    -2278.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     258 |      249 |      1 |   169 |   -3.369 |    -2291.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     264 |      255 |      1 |   170 |   -3.369 |    -2293.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1015 |       0 |     250 |      248 |      1 |   169 |   -3.364 |    -2266.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     253 |      248 |      1 |   170 |   -3.369 |    -2265.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     258 |      256 |      1 |   171 |   -3.369 |    -2278.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     264 |      262 |      1 |   172 |   -3.369 |    -2295.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     271 |      268 |      1 |   172 |   -3.369 |    -2293.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1053 |       0 |     256 |      259 |      1 |   170 |   -3.364 |    -2266.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
