OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 346 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130067

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90294          60.01%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128633
[INFO GRT-0198] Via related Steiner nodes: 4318
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 171323
[INFO GRT-0112] Final usage 3D: 658056

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90294         40782           45.17%             0 /  0 /  0
met2            110985         60493           54.51%             0 /  0 /  0
met3             82040         29127           35.50%             0 /  0 /  0
met4             39585         11987           30.28%             0 /  0 /  0
met5             11235          1698           15.11%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334139        144087           43.12%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1405826 um
[INFO GRT-0014] Routed nets: 18280
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          749756.9 u
legalized HPWL         749756.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1490 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1490 out of 1490 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      220 |       1 |      46 |       12 |      0 |    62 |   -3.447 |     -665.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      224 |       1 |      46 |       12 |      0 |    62 |   -3.447 |     -665.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      229 |       1 |      49 |       12 |      0 |    62 |   -3.447 |     -665.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       1 |      49 |       12 |      0 |    62 |   -3.447 |     -665.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       1 |      49 |       12 |      0 |    62 |   -3.447 |     -665.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      233 |       1 |      50 |       12 |      0 |    62 |   -3.447 |     -665.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      235 |       1 |      50 |       12 |      0 |    62 |   -3.447 |     -665.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      237 |       1 |      50 |       12 |      0 |    62 |   -3.447 |     -665.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      239 |       1 |      50 |       12 |      0 |    62 |   -3.447 |     -665.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       1 |      50 |       12 |      0 |    62 |   -3.447 |     -665.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       1 |      54 |       12 |      0 |    68 |   -3.447 |     -661.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       1 |      55 |       19 |      0 |    76 |   -3.447 |     -661.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       1 |      57 |       21 |      0 |    83 |   -3.447 |     -661.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       1 |      60 |       28 |      1 |    86 |   -3.447 |     -658.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       1 |      64 |       30 |      1 |    91 |   -3.447 |     -655.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       1 |      68 |       32 |      1 |    96 |   -3.447 |     -654.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       1 |      73 |       32 |      1 |   101 |   -3.450 |     -655.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       1 |      75 |       34 |      1 |   108 |   -3.450 |     -655.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       1 |      78 |       36 |      1 |   114 |   -3.450 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       1 |      68 |       34 |      1 |    95 |   -3.447 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       3 |      71 |       34 |      1 |    99 |   -3.477 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      347 |       1 |      69 |       34 |      1 |    95 |   -3.448 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       1 |      70 |       34 |      1 |    96 |   -3.448 |     -653.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      351 |       1 |      69 |       34 |      1 |    95 |   -3.448 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       1 |      74 |       39 |      1 |    95 |   -3.450 |     -653.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      362 |       1 |      69 |       36 |      1 |    95 |   -3.448 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       1 |      72 |       36 |      1 |    99 |   -3.448 |     -653.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       1 |      75 |       39 |      1 |   104 |   -3.450 |     -654.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      388 |       1 |      72 |       38 |      1 |    99 |   -3.448 |     -653.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       1 |      72 |       38 |      1 |   100 |   -3.448 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       1 |      74 |       38 |      1 |   108 |   -3.448 |     -654.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      407 |       1 |      77 |       38 |      1 |   112 |   -3.448 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       1 |      77 |       38 |      1 |   114 |   -3.448 |     -653.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      413 |       1 |      77 |       38 |      1 |   113 |   -3.448 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       1 |      79 |       38 |      1 |   117 |   -3.448 |     -654.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      421 |       1 |      78 |       38 |      1 |   113 |   -3.448 |     -653.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       1 |      81 |       41 |      1 |   116 |   -3.450 |     -654.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |       1 |      78 |       40 |      1 |   114 |   -3.448 |     -653.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       1 |      80 |       40 |      1 |   116 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      441 |       1 |      80 |       40 |      1 |   116 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       1 |      84 |       43 |      1 |   118 |   -3.450 |     -654.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      455 |       1 |      81 |       42 |      1 |   116 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       1 |      82 |       43 |      1 |   118 |   -3.450 |     -653.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      469 |       1 |      81 |       44 |      1 |   116 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       1 |      81 |       44 |      1 |   116 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      472 |       1 |      82 |       44 |      1 |   116 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      479 |       1 |      82 |       44 |      1 |   116 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       1 |      82 |       44 |      1 |   116 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       1 |      88 |       49 |      1 |   117 |   -3.450 |     -653.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       1 |      82 |       46 |      1 |   116 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       1 |      88 |       51 |      1 |   116 |   -3.450 |     -653.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       1 |      82 |       48 |      1 |   116 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      502 |       1 |      82 |       48 |      1 |   116 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       1 |      84 |       49 |      1 |   120 |   -3.450 |     -653.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       1 |      82 |       50 |      1 |   116 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       1 |      83 |       50 |      1 |   117 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       1 |      82 |       50 |      1 |   116 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       1 |      83 |       50 |      1 |   120 |   -3.448 |     -653.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       1 |      84 |       50 |      1 |   122 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       1 |      83 |       50 |      1 |   120 |   -3.448 |     -653.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      537 |       1 |      84 |       50 |      1 |   122 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       1 |      85 |       50 |      1 |   123 |   -3.450 |     -653.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       1 |      84 |       52 |      1 |   122 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       1 |      84 |       52 |      1 |   123 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       1 |      89 |       57 |      1 |   125 |   -3.450 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       1 |      84 |       54 |      1 |   123 |   -3.448 |     -653.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       1 |      90 |       57 |      1 |   123 |   -3.450 |     -653.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      574 |       1 |      87 |       56 |      1 |   123 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       1 |      89 |       59 |      1 |   124 |   -3.450 |     -653.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      585 |       1 |      87 |       58 |      1 |   123 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      589 |       1 |      87 |       58 |      1 |   123 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       1 |      87 |       58 |      1 |   123 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       1 |      92 |       63 |      1 |   125 |   -3.450 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |       1 |      87 |       60 |      1 |   124 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       1 |      90 |       60 |      1 |   126 |   -3.450 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      619 |       1 |      89 |       62 |      1 |   124 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       1 |      89 |       62 |      1 |   124 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       1 |      93 |       67 |      1 |   127 |   -3.450 |     -653.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      632 |       1 |      89 |       64 |      1 |   125 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      634 |       1 |      89 |       64 |      1 |   125 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       1 |      91 |       65 |      1 |   127 |   -3.450 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      647 |       1 |      89 |       66 |      1 |   125 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       1 |      90 |       66 |      1 |   126 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      651 |       1 |      91 |       66 |      1 |   126 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       1 |      94 |       71 |      1 |   128 |   -3.450 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      663 |       1 |      91 |       68 |      1 |   127 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       1 |      94 |       69 |      1 |   129 |   -3.450 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      678 |       1 |      93 |       70 |      1 |   128 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       1 |      93 |       70 |      1 |   129 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      684 |       1 |      95 |       70 |      1 |   130 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      689 |       1 |      97 |       70 |      1 |   130 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       1 |      97 |       70 |      1 |   130 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      691 |       1 |      97 |       70 |      1 |   130 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      693 |       1 |      97 |       70 |      1 |   130 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       1 |     100 |       73 |      1 |   131 |   -3.450 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      704 |       1 |      97 |       72 |      1 |   130 |   -3.448 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       1 |     100 |       72 |      1 |   132 |   -3.450 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      719 |       1 |      99 |       74 |      1 |   131 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       1 |      99 |       74 |      1 |   131 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       1 |      99 |       76 |      1 |   140 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      735 |       1 |      99 |       76 |      1 |   140 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      738 |       1 |      99 |       76 |      1 |   140 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       1 |     100 |       76 |      1 |   140 |   -3.450 |     -653.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       1 |     106 |       81 |      1 |   141 |   -3.450 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       1 |      99 |       78 |      1 |   140 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      753 |       1 |      99 |       78 |      1 |   141 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       1 |     102 |       81 |      1 |   142 |   -3.450 |     -653.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      764 |       1 |      99 |       80 |      1 |   141 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      769 |       1 |     100 |       80 |      1 |   141 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       1 |     100 |       80 |      1 |   141 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       1 |     103 |       80 |      1 |   148 |   -3.448 |     -653.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       1 |     108 |       80 |      1 |   153 |   -3.448 |     -652.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       1 |     103 |       80 |      1 |   141 |   -3.448 |     -653.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       1 |     106 |       80 |      1 |   147 |   -3.448 |     -652.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       1 |     111 |       80 |      1 |   152 |   -3.448 |     -652.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       1 |     110 |       80 |      1 |   150 |   -3.448 |     -652.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       1 |     115 |       80 |      1 |   154 |   -3.448 |     -651.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      825 |       1 |     116 |       81 |      1 |   154 |   -3.447 |     -651.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       1 |     118 |       82 |      1 |   155 |   -3.450 |     -651.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      836 |       1 |     116 |       83 |      1 |   154 |   -3.447 |     -651.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       1 |     117 |       83 |      1 |   156 |   -3.447 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      841 |       1 |     117 |       83 |      1 |   155 |   -3.447 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       1 |     121 |       85 |      1 |   158 |   -3.546 |     -655.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      851 |       1 |     117 |       84 |      1 |   155 |   -3.447 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       1 |     120 |       89 |      1 |   157 |   -3.450 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      863 |       1 |     117 |       86 |      1 |   155 |   -3.447 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
