OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      260 |       0 |      95 |       64 |      1 |    76 |   -3.434 |    -1971.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      266 |       0 |      90 |       65 |      1 |    69 |   -3.422 |    -1971.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      91 |       65 |      1 |    71 |   -3.422 |    -1971.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      97 |       67 |      1 |    74 |   -3.422 |    -1971.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     100 |       67 |      1 |    81 |   -3.425 |    -1971.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      294 |       0 |      98 |       68 |      1 |    75 |   -3.422 |    -1970.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |     100 |       70 |      1 |    77 |   -3.481 |    -1971.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      301 |       0 |      99 |       69 |      1 |    77 |   -3.406 |    -1970.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      309 |       0 |     100 |       70 |      1 |    77 |   -3.406 |    -1970.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     100 |       70 |      1 |    77 |   -3.406 |    -1970.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      316 |       0 |     101 |       71 |      1 |    79 |   -3.406 |    -1970.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     102 |       71 |      1 |    81 |   -3.411 |    -1970.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     107 |       73 |      1 |    85 |   -3.433 |    -1971.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     112 |       73 |      1 |    90 |   -3.433 |    -1970.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      341 |       0 |     102 |       72 |      1 |    79 |   -3.406 |    -1970.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      349 |       0 |     103 |       73 |      1 |    82 |   -3.406 |    -1970.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     103 |       73 |      1 |    82 |   -3.406 |    -1970.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     107 |       75 |      1 |    87 |   -3.482 |    -1971.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      362 |       0 |     105 |       74 |      1 |    83 |   -3.406 |    -1970.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      367 |       0 |     106 |       75 |      1 |    83 |   -3.406 |    -1970.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     107 |       77 |      1 |    83 |   -3.493 |    -1971.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      372 |       0 |     107 |       76 |      1 |    83 |   -3.406 |    -1970.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      376 |       0 |     107 |       79 |      1 |    83 |   -3.406 |    -1971.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     109 |       81 |      1 |    83 |   -3.506 |    -1972.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      384 |       0 |     108 |       80 |      1 |    83 |   -3.406 |    -1971.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     112 |       80 |      1 |    84 |   -3.413 |    -1970.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      398 |       0 |     108 |       80 |      1 |    83 |   -3.406 |    -1971.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     108 |       80 |      1 |    84 |   -3.406 |    -1973.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     108 |      100 |      1 |    89 |   -3.406 |    -1962.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     110 |      104 |      1 |    95 |   -3.406 |    -1955.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     115 |      106 |      1 |    99 |   -3.406 |    -1951.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     119 |      116 |      1 |   102 |   -3.406 |    -1948.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     120 |      118 |      1 |   110 |   -3.406 |    -1955.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     122 |      129 |      1 |   113 |   -3.406 |    -1950.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     130 |      129 |      1 |   115 |   -3.406 |    -1946.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     136 |      134 |      1 |   118 |   -3.406 |    -1945.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     139 |      136 |      1 |   124 |   -3.406 |    -1944.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     142 |      138 |      1 |   130 |   -3.406 |    -1944.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     146 |      142 |      1 |   134 |   -3.406 |    -1943.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     150 |      154 |      1 |   137 |   -3.406 |    -1942.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     155 |      156 |      1 |   141 |   -3.406 |    -1941.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       0 |     137 |      142 |      1 |   123 |   -3.406 |    -1945.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       0 |     137 |      142 |      1 |   123 |   -3.406 |    -1945.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     138 |      142 |      1 |   123 |   -3.406 |    -1945.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     143 |      149 |      1 |   125 |   -3.442 |    -1946.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     147 |      154 |      1 |   129 |   -3.482 |    -1945.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      566 |       0 |     146 |      153 |      1 |   127 |   -3.404 |    -1945.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     147 |      155 |      1 |   128 |   -3.404 |    -1945.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     155 |      159 |      1 |   128 |   -3.404 |    -1944.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     160 |      173 |      1 |   129 |   -3.404 |    -1943.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      593 |       0 |     163 |      173 |      1 |   129 |   -3.404 |    -1942.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      598 |       0 |     163 |      173 |      1 |   129 |   -3.404 |    -1942.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     163 |      175 |      1 |   129 |   -3.479 |    -1943.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      606 |       0 |     163 |      174 |      1 |   129 |   -3.404 |    -1942.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     164 |      174 |      1 |   131 |   -3.404 |    -1943.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     169 |      174 |      1 |   136 |   -3.407 |    -1942.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      621 |       0 |     163 |      174 |      1 |   130 |   -3.404 |    -1942.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      629 |       0 |     163 |      174 |      1 |   130 |   -3.404 |    -1942.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     163 |      174 |      1 |   130 |   -3.404 |    -1942.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      639 |       0 |     165 |      174 |      1 |   137 |   -3.404 |    -1943.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     165 |      174 |      1 |   137 |   -3.404 |    -1943.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     171 |      176 |      1 |   140 |   -3.405 |    -1943.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     177 |      176 |      1 |   144 |   -3.408 |    -1942.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      662 |       0 |     170 |      175 |      1 |   138 |   -3.404 |    -1943.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     175 |      175 |      1 |   140 |   -3.404 |    -1940.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     179 |      175 |      1 |   146 |   -3.404 |    -1939.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      689 |       0 |     181 |      175 |      1 |   147 |   -3.404 |    -1939.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     181 |      175 |      1 |   147 |   -3.404 |    -1939.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      691 |       0 |     181 |      175 |      1 |   147 |   -3.404 |    -1939.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      697 |       0 |     183 |      175 |      1 |   147 |   -3.404 |    -1938.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     184 |      175 |      1 |   148 |   -3.404 |    -1938.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      705 |       0 |     186 |      175 |      1 |   151 |   -3.404 |    -1938.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     188 |      175 |      1 |   153 |   -3.404 |    -1938.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     194 |      175 |      1 |   157 |   -3.409 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      725 |       0 |     188 |      175 |      1 |   153 |   -3.404 |    -1938.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     191 |      175 |      1 |   154 |   -3.408 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     200 |      177 |      1 |   154 |   -3.408 |    -1937.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     191 |      176 |      1 |   153 |   -3.404 |    -1938.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      749 |       0 |     194 |      176 |      1 |   158 |   -3.404 |    -1938.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     194 |      176 |      1 |   158 |   -3.404 |    -1938.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      754 |       0 |     194 |      176 |      1 |   158 |   -3.404 |    -1938.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      756 |       0 |     194 |      176 |      1 |   158 |   -3.404 |    -1938.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     195 |      178 |      1 |   159 |   -3.475 |    -1939.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      761 |       0 |     194 |      177 |      1 |   158 |   -3.404 |    -1938.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     199 |      177 |      1 |   161 |   -3.407 |    -1938.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      774 |       0 |     196 |      177 |      1 |   161 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      777 |       0 |     197 |      177 |      1 |   161 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     198 |      177 |      1 |   162 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     204 |      179 |      1 |   165 |   -3.485 |    -1938.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      792 |       0 |     199 |      178 |      1 |   161 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     203 |      178 |      1 |   164 |   -3.407 |    -1937.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      801 |       0 |     199 |      178 |      1 |   162 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      803 |       0 |     199 |      178 |      1 |   162 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      806 |       0 |     200 |      178 |      1 |   162 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     201 |      178 |      1 |   164 |   -3.407 |    -1938.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      815 |       0 |     200 |      178 |      1 |   162 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     202 |      178 |      1 |   164 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      824 |       0 |     205 |      178 |      1 |   165 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      829 |       0 |     207 |      178 |      1 |   167 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     207 |      178 |      1 |   167 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      834 |       0 |     208 |      178 |      1 |   169 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     210 |      178 |      1 |   172 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     210 |      178 |      1 |   172 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      844 |       0 |     210 |      178 |      1 |   174 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     213 |      178 |      1 |   176 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      851 |       0 |     213 |      178 |      1 |   177 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     219 |      180 |      1 |   178 |   -3.485 |    -1938.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      863 |       0 |     215 |      179 |      1 |   177 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      867 |       0 |     215 |      179 |      1 |   180 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     216 |      179 |      1 |   181 |   -3.407 |    -1937.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      877 |       0 |     216 |      179 |      1 |   180 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     217 |      179 |      1 |   181 |   -3.407 |    -1937.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      884 |       0 |     216 |      179 |      1 |   180 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     218 |      179 |      1 |   183 |   -3.407 |    -1937.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      894 |       0 |     217 |      179 |      1 |   181 |   -3.404 |    -1938.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     221 |      179 |      1 |   182 |   -3.407 |    -1937.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      903 |       0 |     217 |      179 |      1 |   181 |   -3.404 |    -1938.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      906 |       0 |     218 |      179 |      1 |   181 |   -3.404 |    -1938.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     219 |      179 |      1 |   183 |   -3.404 |    -1938.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      916 |       0 |     220 |      179 |      1 |   183 |   -3.404 |    -1938.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      919 |       0 |     221 |      179 |      1 |   183 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
