OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 340 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130300

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     200800         76546          61.88%
met2       Vertical       150600         98604          34.53%
met3       Horizontal     100400         72872          27.42%
met4       Vertical        60400         35244          41.65%
met5       Horizontal      20000          9900          50.50%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129367
[INFO GRT-0198] Via related Steiner nodes: 4223
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172375
[INFO GRT-0112] Final usage 3D: 656054

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             76546         37239           48.65%             0 /  0 /  0
met2             98604         57893           58.71%             0 /  0 /  0
met3             72872         29271           40.17%             0 /  0 /  0
met4             35244         12512           35.50%             0 /  0 /  0
met5              9900          2014           20.34%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           293166        138929           47.39%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1367773 um
[INFO GRT-0014] Routed nets: 18252
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          717023.0 u
legalized HPWL         717023.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1329 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1329 out of 1329 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      220 |       1 |      30 |       14 |      0 |    56 |   -3.718 |     -525.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      223 |       1 |      29 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      226 |       1 |      29 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      229 |       1 |      29 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       1 |      29 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      232 |       1 |      29 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      234 |       1 |      29 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      237 |       1 |      29 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      239 |       1 |      29 |       14 |      0 |    52 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       1 |      29 |       14 |      0 |    52 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      246 |       1 |      29 |       14 |      0 |    52 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       1 |      31 |       14 |      0 |    53 |   -3.727 |     -525.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      252 |       1 |      29 |       14 |      0 |    52 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      257 |       1 |      31 |       14 |      0 |    54 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       1 |      33 |       14 |      0 |    54 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      263 |       1 |      33 |       14 |      0 |    54 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      267 |       1 |      33 |       14 |      0 |    54 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       1 |      33 |       14 |      0 |    56 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       1 |      33 |       14 |      0 |    55 |   -3.718 |     -525.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       1 |      34 |       16 |      0 |    62 |   -3.718 |     -522.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       1 |      36 |       16 |      0 |    70 |   -3.718 |     -527.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       1 |      40 |       18 |      0 |    75 |   -3.718 |     -524.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       1 |      43 |       18 |      0 |    82 |   -3.718 |     -524.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       1 |      49 |       21 |      0 |    85 |   -3.718 |     -523.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      328 |       1 |      37 |       20 |      0 |    60 |   -3.718 |     -522.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       1 |      37 |       20 |      0 |    61 |   -3.718 |     -522.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      332 |       1 |      37 |       20 |      0 |    60 |   -3.718 |     -522.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       1 |      38 |       20 |      0 |    66 |   -3.721 |     -522.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      341 |       1 |      37 |       20 |      0 |    60 |   -3.718 |     -522.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       1 |      43 |       20 |      0 |    62 |   -3.718 |     -520.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      353 |       1 |      44 |       23 |      0 |    63 |   -3.718 |     -519.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      357 |       1 |      44 |       23 |      0 |    64 |   -3.718 |     -519.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      359 |       1 |      44 |       23 |      0 |    64 |   -3.718 |     -519.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       1 |      44 |       23 |      0 |    64 |   -3.718 |     -519.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      366 |       1 |      44 |       23 |      0 |    64 |   -3.718 |     -519.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       1 |      46 |       23 |      0 |    65 |   -3.718 |     -519.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       1 |      48 |       28 |      0 |    71 |   -3.718 |     -518.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       1 |      50 |       30 |      0 |    78 |   -3.718 |     -518.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       1 |      54 |       32 |      0 |    83 |   -3.718 |     -516.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       1 |      56 |       32 |      0 |    91 |   -3.718 |     -516.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       2 |      59 |       32 |      0 |    97 |   -3.718 |     -516.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      426 |       2 |      63 |       32 |      0 |    97 |   -3.718 |     -516.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       2 |      64 |       32 |      0 |    99 |   -3.718 |     -516.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      439 |       2 |      68 |       32 |      0 |   102 |   -3.718 |     -516.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       2 |      68 |       32 |      0 |   102 |   -3.718 |     -516.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      445 |       2 |      68 |       32 |      0 |   102 |   -3.718 |     -516.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      449 |       2 |      68 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       2 |      68 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      456 |       2 |      69 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |       2 |      69 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      459 |       2 |      69 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       2 |      69 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      461 |       2 |      69 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      463 |       2 |      69 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      465 |       2 |      69 |       32 |      0 |   105 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       2 |      70 |       32 |      0 |   108 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |       2 |      70 |       32 |      0 |   109 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      473 |       2 |      70 |       32 |      0 |   109 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      477 |       2 |      70 |       32 |      0 |   112 |   -3.718 |     -516.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       2 |      71 |       32 |      0 |   113 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      482 |       2 |      71 |       32 |      0 |   113 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      483 |       2 |      71 |       32 |      0 |   113 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      485 |       2 |      71 |       32 |      0 |   113 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       2 |      73 |       32 |      0 |   115 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       2 |      73 |       32 |      0 |   114 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      495 |       2 |      74 |       32 |      0 |   115 |   -3.718 |     -516.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      499 |       2 |      74 |       32 |      0 |   115 |   -3.718 |     -516.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       2 |      74 |       32 |      0 |   115 |   -3.718 |     -516.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      502 |       2 |      74 |       32 |      0 |   115 |   -3.718 |     -516.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      508 |       2 |      75 |       32 |      0 |   116 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       2 |      75 |       32 |      0 |   117 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      514 |       2 |      77 |       32 |      0 |   119 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       2 |      77 |       32 |      0 |   119 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      518 |       2 |      77 |       32 |      0 |   120 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       2 |      77 |       32 |      0 |   121 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |       2 |      78 |       32 |      0 |   123 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       2 |      78 |       32 |      0 |   123 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       2 |      78 |       32 |      0 |   126 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       2 |      78 |       32 |      0 |   126 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       2 |      78 |       32 |      0 |   126 |   -3.718 |     -516.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       2 |      78 |       32 |      0 |   131 |   -3.718 |     -515.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       2 |      81 |       32 |      0 |   138 |   -3.722 |     -515.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      553 |       2 |      80 |       32 |      0 |   134 |   -3.718 |     -515.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      555 |       2 |      80 |       32 |      0 |   134 |   -3.718 |     -515.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      559 |       2 |      80 |       32 |      0 |   134 |   -3.718 |     -515.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       2 |      80 |       32 |      0 |   134 |   -3.718 |     -515.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       2 |      80 |       32 |      0 |   134 |   -3.718 |     -515.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       2 |      83 |       32 |      0 |   139 |   -3.718 |     -515.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       3 |      85 |       38 |      0 |   144 |   -3.711 |     -519.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      587 |       3 |      89 |       39 |      0 |   145 |   -3.688 |     -517.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       3 |      90 |       39 |      0 |   146 |   -3.688 |     -517.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |       3 |      91 |       40 |      0 |   146 |   -3.688 |     -517.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      599 |       3 |      91 |       41 |      0 |   147 |   -3.688 |     -517.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       3 |      91 |       41 |      0 |   147 |   -3.688 |     -517.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |       3 |      94 |       41 |      0 |   149 |   -3.688 |     -517.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      609 |       4 |      95 |       41 |      0 |   150 |   -3.688 |     -513.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       4 |      95 |       41 |      0 |   150 |   -3.688 |     -513.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       4 |      97 |       41 |      0 |   158 |   -3.689 |     -513.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       4 |      98 |       46 |      0 |   165 |   -3.688 |     -513.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      633 |       4 |      97 |       44 |      0 |   160 |   -3.688 |     -513.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      635 |       4 |      97 |       44 |      0 |   160 |   -3.688 |     -513.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       4 |      99 |       44 |      0 |   162 |   -3.688 |     -513.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      644 |       4 |     100 |       45 |      0 |   162 |   -3.688 |     -513.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      646 |       4 |     100 |       45 |      0 |   162 |   -3.688 |     -513.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      649 |       4 |     100 |       45 |      0 |   163 |   -3.688 |     -513.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       4 |     100 |       45 |      0 |   163 |   -3.688 |     -513.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      653 |       4 |     100 |       46 |      0 |   163 |   -3.688 |     -513.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       4 |     103 |       46 |      0 |   166 |   -3.688 |     -513.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      667 |       4 |     104 |       47 |      0 |   170 |   -3.688 |     -512.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       4 |     104 |       49 |      0 |   171 |   -3.729 |     -517.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       4 |     104 |       48 |      0 |   170 |   -3.688 |     -512.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       4 |     106 |       50 |      0 |   176 |   -3.729 |     -517.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      681 |       4 |     105 |       49 |      0 |   173 |   -3.688 |     -512.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      685 |       4 |     107 |       49 |      0 |   174 |   -3.688 |     -513.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       4 |     109 |       49 |      0 |   176 |   -3.688 |     -511.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      695 |       4 |     112 |       49 |      0 |   177 |   -3.688 |     -510.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      699 |       4 |     112 |       50 |      0 |   177 |   -3.688 |     -510.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       4 |     112 |       50 |      0 |   177 |   -3.688 |     -510.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       4 |     113 |       55 |      1 |   183 |   -3.688 |     -476.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       4 |     116 |       60 |      4 |   185 |   -3.688 |     -465.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       4 |     121 |       67 |      5 |   186 |   -3.688 |     -463.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       4 |     127 |       69 |      7 |   187 |   -3.688 |     -443.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       4 |     132 |       71 |      7 |   191 |   -3.688 |     -441.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       4 |     139 |       71 |      7 |   194 |   -3.688 |     -432.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      762 |       4 |     129 |       71 |      7 |   188 |   -3.688 |     -438.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       4 |     136 |       71 |      7 |   188 |   -3.688 |     -426.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
