OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 302.
[INFO CTS-0024]  Normalized sink region: [(1.33897, 0.954947), (49.9208, 49.6632)].
[INFO CTS-0025]     Width:  48.5819.
[INFO CTS-0026]     Height: 48.7083.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 151
    Sub-region size: 48.5819 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 24.2909 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.2909 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1455 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1455 X 6.0885
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 302.
[INFO CTS-0018]     Created 339 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 339 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:19, 7:25, 8:58, 9:80, 10:69, 11:48, 12:26, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1166.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6706.9 u
average displacement        0.3 u
max displacement           30.4 u
original HPWL          667339.0 u
legalized HPWL         685183.8 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1864 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1864 out of 1864 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.399 |    -2240.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       0 |     376 |      605 |     57 |   294 |   -3.347 |     -217.4 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     376 |      605 |     57 |   294 |   -3.347 |     -217.4 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     376 |      605 |     57 |   294 |   -3.347 |     -217.4 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     376 |      605 |     58 |   294 |   -3.347 |     -211.4 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1666 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       0 |     377 |      607 |     58 |   294 |   -3.347 |     -205.1 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     377 |      607 |     59 |   294 |   -3.347 |     -201.1 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       0 |     378 |      610 |     59 |   294 |   -3.347 |     -195.3 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       0 |     378 |      610 |     59 |   294 |   -3.347 |     -195.3 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       0 |     378 |      610 |     59 |   294 |   -3.347 |     -195.3 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       0 |     378 |      610 |     59 |   294 |   -3.347 |     -195.3 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     378 |      610 |     60 |   294 |   -3.347 |     -192.0 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1819 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     381 |      614 |     61 |   297 |   -3.347 |     -193.5 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     386 |      620 |     61 |   298 |   -3.430 |     -197.9 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |       0 |     383 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |       0 |     384 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       0 |     384 |      617 |     61 |   297 |   -3.347 |     -193.5 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     385 |      617 |     61 |   297 |   -3.347 |     -193.7 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |       0 |     385 |      617 |     61 |   299 |   -3.347 |     -193.7 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |       0 |     385 |      617 |     61 |   299 |   -3.347 |     -193.7 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       0 |     385 |      617 |     61 |   299 |   -3.347 |     -193.7 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       0 |     385 |      617 |     62 |   299 |   -3.347 |     -189.7 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       0 |     385 |      617 |     62 |   299 |   -3.347 |     -189.7 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       0 |     385 |      617 |     62 |   299 |   -3.347 |     -189.7 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     385 |      617 |     63 |   299 |   -3.347 |     -188.8 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     385 |      617 |     63 |   299 |   -3.347 |     -188.8 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       0 |     385 |      617 |     63 |   299 |   -3.347 |     -188.8 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       0 |     385 |      617 |     63 |   299 |   -3.347 |     -188.8 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       0 |     385 |      617 |     63 |   299 |   -3.347 |     -188.8 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     1869 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1871 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |       0 |     386 |      617 |     64 |   299 |   -3.347 |     -184.0 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1877 |       0 |     386 |      617 |     65 |   299 |   -3.347 |     -182.8 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       0 |     386 |      617 |     65 |   299 |   -3.347 |     -182.8 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       0 |     386 |      617 |     65 |   299 |   -3.347 |     -182.8 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     386 |      617 |     65 |   299 |   -3.347 |     -182.8 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     386 |      617 |     65 |   299 |   -3.347 |     -182.8 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       0 |     386 |      617 |     65 |   299 |   -3.347 |     -182.8 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       0 |     386 |      617 |     65 |   299 |   -3.347 |     -182.8 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1558 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1558 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     387 |      617 |     65 |   299 |   -3.347 |     -182.4 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       0 |     388 |      617 |     66 |   299 |   -3.347 |     -178.2 |   1527 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       0 |     389 |      617 |     66 |   299 |   -3.347 |     -174.4 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     389 |      617 |     66 |   299 |   -3.347 |     -174.4 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     389 |      617 |     66 |   299 |   -3.347 |     -174.4 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1520 | hash.p3_cap\[31\]$_DFF_P_/D
