OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      257 |      16 |      48 |       17 |      0 |   118 |   -3.797 |     -672.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      259 |      16 |      48 |       17 |      0 |   118 |   -3.797 |     -672.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |      16 |      48 |       17 |      0 |   118 |   -3.797 |     -672.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      266 |      16 |      49 |       17 |      0 |   118 |   -3.797 |     -672.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      269 |      16 |      49 |       17 |      0 |   119 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |      16 |      49 |       17 |      0 |   119 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      273 |      16 |      49 |       17 |      0 |   121 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      278 |      16 |      50 |       17 |      0 |   124 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      279 |      16 |      50 |       17 |      0 |   124 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |      16 |      50 |       17 |      0 |   124 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |      16 |      54 |       17 |      0 |   130 |   -3.797 |     -672.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |      16 |      60 |       17 |      0 |   134 |   -3.835 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      309 |      16 |      52 |       17 |      0 |   124 |   -3.797 |     -672.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |      16 |      52 |       17 |      0 |   124 |   -3.797 |     -672.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |      16 |      57 |       17 |      0 |   129 |   -3.804 |     -671.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |      16 |      62 |       17 |      0 |   134 |   -3.797 |     -670.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |      16 |      64 |       17 |      0 |   142 |   -3.797 |     -671.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |      16 |      52 |       17 |      0 |   124 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |      16 |      60 |       17 |      0 |   125 |   -3.797 |     -671.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      353 |      16 |      52 |       17 |      0 |   124 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      355 |      16 |      52 |       17 |      0 |   124 |   -3.797 |     -672.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |      16 |      55 |       17 |      0 |   125 |   -3.827 |     -672.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      366 |      16 |      53 |       17 |      0 |   124 |   -3.797 |     -672.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |      16 |      54 |       17 |      0 |   126 |   -3.797 |     -672.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      371 |      16 |      54 |       17 |      0 |   125 |   -3.797 |     -672.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |      16 |      61 |       17 |      0 |   126 |   -3.797 |     -670.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      383 |      16 |      62 |       17 |      0 |   126 |   -3.797 |     -670.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      385 |      16 |      62 |       17 |      0 |   126 |   -3.797 |     -670.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |      16 |      66 |       17 |      0 |   126 |   -3.797 |     -670.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |      16 |      66 |       17 |      0 |   126 |   -3.797 |     -670.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      395 |      16 |      67 |       17 |      0 |   126 |   -3.797 |     -670.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |      16 |      70 |       17 |      0 |   127 |   -3.797 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      408 |      16 |      70 |       17 |      0 |   126 |   -3.797 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |      16 |      70 |       17 |      0 |   127 |   -3.797 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      412 |      16 |      70 |       17 |      0 |   127 |   -3.797 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      418 |      16 |      71 |       17 |      0 |   128 |   -3.797 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |      16 |      72 |       17 |      0 |   128 |   -3.797 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |      16 |      79 |       17 |      0 |   131 |   -3.810 |     -669.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |      16 |      71 |       17 |      0 |   128 |   -3.797 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      434 |      16 |      71 |       17 |      0 |   128 |   -3.797 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      437 |      16 |      72 |       17 |      0 |   128 |   -3.797 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |      16 |      72 |       17 |      0 |   130 |   -3.797 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |      16 |      72 |       17 |      0 |   128 |   -3.797 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      447 |      16 |      72 |       17 |      0 |   128 |   -3.797 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |      16 |      73 |       17 |      0 |   129 |   -3.797 |     -670.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |      16 |      73 |       17 |      0 |   129 |   -3.797 |     -670.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |      16 |      73 |       17 |      0 |   131 |   -3.797 |     -670.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |      16 |      73 |       17 |      0 |   131 |   -3.797 |     -670.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |      16 |      75 |       17 |      0 |   131 |   -3.834 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      461 |      16 |      73 |       17 |      0 |   131 |   -3.797 |     -670.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      463 |      16 |      73 |       17 |      0 |   131 |   -3.797 |     -670.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |      16 |      76 |       17 |      0 |   134 |   -3.771 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |      16 |      76 |       17 |      0 |   132 |   -3.770 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |      16 |      84 |       17 |      0 |   132 |   -3.784 |     -668.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |      16 |      76 |       17 |      0 |   132 |   -3.770 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |      16 |      81 |       17 |      0 |   136 |   -3.770 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      496 |      16 |      82 |       17 |      0 |   136 |   -3.770 |     -670.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |      16 |      82 |       17 |      0 |   139 |   -3.770 |     -670.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |      16 |      84 |       19 |      0 |   146 |   -3.770 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      512 |      16 |      82 |       18 |      0 |   136 |   -3.770 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |      16 |      89 |       18 |      0 |   136 |   -3.784 |     -669.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |      16 |      84 |       18 |      0 |   136 |   -3.770 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |      16 |      85 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |      16 |      86 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |      16 |      88 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |      16 |      88 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |      16 |      88 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |      16 |      88 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      549 |      16 |      89 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |      16 |      89 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      554 |      16 |      90 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |      16 |      94 |       18 |      0 |   137 |   -3.774 |     -669.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      564 |      16 |      92 |       18 |      0 |   136 |   -3.770 |     -670.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      567 |      16 |      93 |       18 |      0 |   137 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |      16 |      93 |       18 |      0 |   139 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      573 |      16 |      94 |       18 |      0 |   137 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      576 |      16 |      95 |       18 |      0 |   137 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |      16 |      96 |       18 |      0 |   139 |   -3.769 |     -670.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      581 |      16 |      95 |       18 |      0 |   137 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      588 |      16 |      96 |       18 |      0 |   137 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |      16 |      96 |       18 |      0 |   138 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      591 |      16 |      96 |       18 |      0 |   137 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      595 |      16 |      96 |       18 |      0 |   138 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      599 |      16 |      96 |       18 |      0 |   138 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |      16 |      96 |       18 |      0 |   138 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |      16 |      96 |       18 |      0 |   138 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      603 |      16 |      96 |       18 |      0 |   138 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      609 |      16 |      99 |       18 |      0 |   139 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |      16 |      99 |       18 |      0 |   139 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      613 |      16 |     100 |       18 |      0 |   139 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |      16 |     101 |       18 |      0 |   139 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |      16 |     101 |       18 |      0 |   140 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      623 |      16 |     102 |       18 |      0 |   142 |   -3.769 |     -670.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      626 |      16 |     103 |       18 |      0 |   143 |   -3.769 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |      16 |     106 |       18 |      0 |   143 |   -3.773 |     -669.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |      16 |     104 |       18 |      0 |   143 |   -3.769 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      633 |      16 |     104 |       18 |      0 |   143 |   -3.769 |     -670.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |      16 |     105 |       18 |      0 |   148 |   -3.769 |     -670.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |      16 |     105 |       20 |      0 |   157 |   -3.769 |     -670.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |      16 |     105 |       20 |      0 |   153 |   -3.769 |     -670.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      653 |      16 |     106 |       20 |      0 |   153 |   -3.769 |     -670.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |      16 |     107 |       22 |      0 |   157 |   -3.769 |     -669.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      662 |      16 |     107 |       21 |      0 |   153 |   -3.769 |     -669.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      668 |      16 |     108 |       21 |      0 |   153 |   -3.769 |     -669.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |      16 |     108 |       21 |      0 |   154 |   -3.769 |     -669.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |      16 |     113 |       28 |      0 |   157 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      685 |      16 |     113 |       28 |      0 |   157 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |      16 |     116 |       28 |      0 |   158 |   -3.773 |     -667.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      691 |      16 |     114 |       28 |      0 |   157 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      694 |      16 |     114 |       28 |      0 |   157 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |      16 |     114 |       28 |      0 |   162 |   -3.769 |     -667.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |      16 |     120 |       28 |      0 |   166 |   -3.772 |     -666.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |      16 |     125 |       28 |      0 |   171 |   -3.781 |     -666.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      729 |      16 |     118 |       28 |      0 |   162 |   -3.769 |     -667.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |      16 |     118 |       28 |      0 |   162 |   -3.769 |     -667.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      731 |      16 |     118 |       28 |      0 |   162 |   -3.769 |     -667.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      734 |      16 |     119 |       28 |      0 |   163 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      738 |      16 |     120 |       28 |      0 |   163 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |      16 |     121 |       28 |      0 |   163 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |      16 |     127 |       28 |      0 |   167 |   -3.781 |     -667.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      753 |      16 |     125 |       28 |      0 |   163 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      754 |      16 |     125 |       28 |      0 |   163 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |      16 |     128 |       28 |      0 |   165 |   -3.769 |     -668.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |      16 |     133 |       30 |      0 |   169 |   -3.769 |     -667.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |      16 |     136 |       32 |      0 |   175 |   -3.769 |     -668.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      787 |      16 |     133 |       30 |      0 |   165 |   -3.769 |     -667.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
