OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      225 |       0 |      32 |        9 |      0 |    41 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      35 |        9 |      0 |    42 |   -3.497 |     -545.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      232 |       0 |      33 |        9 |      0 |    41 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      237 |       0 |      33 |        9 |      0 |    41 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      34 |        9 |      0 |    42 |   -3.461 |     -545.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      33 |        9 |      0 |    42 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      243 |       0 |      33 |        9 |      0 |    42 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      245 |       0 |      33 |        9 |      0 |    42 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      249 |       0 |      33 |        9 |      0 |    42 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      33 |        9 |      0 |    42 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      251 |       0 |      33 |        9 |      0 |    43 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      258 |       0 |      33 |        9 |      0 |    43 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      34 |        9 |      0 |    43 |   -3.461 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      266 |       0 |      33 |        9 |      0 |    43 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      34 |        9 |      0 |    45 |   -3.458 |     -545.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      37 |        9 |      0 |    52 |   -3.458 |     -545.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      282 |       0 |      34 |        9 |      0 |    43 |   -3.458 |     -544.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      36 |        9 |      0 |    48 |   -3.458 |     -546.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      38 |        9 |      0 |    56 |   -3.458 |     -547.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      42 |       11 |      0 |    61 |   -3.458 |     -541.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      46 |       11 |      0 |    67 |   -3.458 |     -544.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      48 |       11 |      0 |    75 |   -3.458 |     -544.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      51 |       14 |      0 |    81 |   -3.458 |     -543.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      53 |       16 |      0 |    88 |   -3.458 |     -543.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      57 |       16 |      0 |    94 |   -3.458 |     -541.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      361 |       0 |      45 |       13 |      0 |    61 |   -3.458 |     -540.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      369 |       0 |      47 |       13 |      0 |    63 |   -3.458 |     -540.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      47 |       13 |      0 |    63 |   -3.458 |     -540.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      49 |       13 |      0 |    71 |   -3.458 |     -541.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      54 |       16 |      0 |    75 |   -3.458 |     -538.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      398 |       0 |      58 |       16 |      0 |    77 |   -3.458 |     -536.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      58 |       16 |      0 |    78 |   -3.458 |     -536.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      402 |       0 |      59 |       16 |      0 |    78 |   -3.458 |     -536.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      409 |       0 |      60 |       16 |      0 |    78 |   -3.458 |     -537.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |      60 |       16 |      0 |    78 |   -3.458 |     -537.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |      64 |       16 |      0 |    84 |   -3.469 |     -537.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      422 |       0 |      61 |       16 |      0 |    78 |   -3.458 |     -537.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      65 |       16 |      0 |    81 |   -3.465 |     -537.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      61 |       16 |      0 |    78 |   -3.458 |     -537.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      438 |       0 |      63 |       16 |      0 |    79 |   -3.458 |     -536.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |      64 |       16 |      0 |    79 |   -3.477 |     -537.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |       0 |      63 |       16 |      0 |    79 |   -3.458 |     -536.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |      66 |       16 |      0 |    82 |   -3.465 |     -536.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |      69 |       16 |      0 |    89 |   -3.468 |     -537.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      465 |       0 |      64 |       16 |      0 |    81 |   -3.458 |     -536.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      468 |       0 |      65 |       16 |      0 |    82 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |      65 |       16 |      0 |    83 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |       0 |      65 |       16 |      0 |    82 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      476 |       0 |      65 |       16 |      0 |    83 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |      67 |       16 |      0 |    84 |   -3.465 |     -536.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      484 |       0 |      66 |       16 |      0 |    83 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |      67 |       16 |      0 |    87 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |      66 |       16 |      0 |    85 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      493 |       0 |      67 |       16 |      0 |    85 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |      71 |       16 |      0 |    87 |   -3.466 |     -536.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      503 |       0 |      67 |       16 |      0 |    85 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |      68 |       16 |      0 |    90 |   -3.458 |     -536.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |      67 |       16 |      0 |    85 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       0 |      67 |       16 |      0 |    85 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |      68 |       16 |      0 |    87 |   -3.465 |     -536.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       0 |      67 |       16 |      0 |    85 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |      67 |       16 |      0 |    86 |   -3.458 |     -536.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      532 |       0 |      67 |       18 |      0 |    86 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       0 |      67 |       18 |      0 |    86 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |      67 |       18 |      0 |    86 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       0 |      67 |       18 |      0 |    86 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      546 |       0 |      67 |       18 |      0 |    86 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |      68 |       18 |      0 |    88 |   -3.458 |     -536.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      553 |       0 |      67 |       18 |      0 |    86 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |      70 |       18 |      0 |    89 |   -3.458 |     -536.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |      69 |       18 |      0 |    87 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      569 |       0 |      71 |       18 |      0 |    88 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |      71 |       18 |      0 |    88 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      577 |       0 |      74 |       18 |      0 |    90 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |      76 |       18 |      0 |    90 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |      75 |       18 |      0 |    90 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      586 |       0 |      76 |       18 |      0 |    90 |   -3.458 |     -536.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |      77 |       18 |      0 |    92 |   -3.458 |     -536.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |      78 |       18 |      0 |   101 |   -3.458 |     -535.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      603 |       0 |      78 |       18 |      0 |    99 |   -3.458 |     -535.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |      80 |       18 |      0 |   103 |   -3.462 |     -535.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      613 |       0 |      78 |       18 |      0 |    99 |   -3.458 |     -535.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |       0 |      78 |       18 |      0 |    99 |   -3.458 |     -535.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |      79 |       18 |      0 |    99 |   -3.465 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      626 |       0 |      78 |       18 |      0 |    99 |   -3.458 |     -535.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |      78 |       18 |      0 |   102 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      631 |       0 |      78 |       18 |      0 |   102 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      637 |       0 |      79 |       18 |      0 |   104 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |      81 |       18 |      0 |   104 |   -3.461 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      643 |       0 |      79 |       18 |      0 |   104 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      647 |       0 |      79 |       18 |      0 |   105 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |      80 |       18 |      0 |   106 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |      79 |       18 |      0 |   105 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      657 |       0 |      80 |       18 |      0 |   107 |   -3.458 |     -535.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |      80 |       18 |      0 |   109 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       1 |      83 |       18 |      0 |   115 |   -3.461 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       2 |      85 |       18 |      0 |   122 |   -3.461 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       2 |      92 |       23 |      0 |   123 |   -3.463 |     -535.3 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      697 |       0 |      82 |       21 |      0 |   109 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |      82 |       21 |      0 |   111 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      702 |       0 |      82 |       21 |      0 |   110 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      707 |       0 |      84 |       21 |      0 |   111 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |      85 |       21 |      0 |   112 |   -3.458 |     -535.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |      89 |       21 |      0 |   118 |   -3.462 |     -536.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      728 |       0 |      88 |       21 |      0 |   112 |   -3.458 |     -535.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |      88 |       21 |      0 |   113 |   -3.458 |     -535.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      731 |       0 |      88 |       21 |      0 |   112 |   -3.458 |     -535.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      735 |       0 |      89 |       21 |      0 |   112 |   -3.458 |     -535.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |      91 |       21 |      0 |   114 |   -3.462 |     -535.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |      99 |       21 |      0 |   116 |   -3.461 |     -535.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      754 |       0 |     100 |       21 |      0 |   116 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     104 |       21 |      0 |   117 |   -3.473 |     -534.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      761 |       0 |     100 |       21 |      0 |   116 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      765 |       0 |     101 |       21 |      0 |   116 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     104 |       21 |      0 |   117 |   -3.466 |     -535.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      771 |       0 |     101 |       21 |      0 |   116 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      774 |       0 |     101 |       21 |      0 |   116 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      776 |       0 |     101 |       21 |      0 |   117 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      779 |       0 |     101 |       21 |      0 |   117 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     101 |       21 |      0 |   117 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      782 |       0 |     101 |       21 |      0 |   117 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     103 |       21 |      0 |   122 |   -3.454 |     -534.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      796 |       0 |     105 |       21 |      0 |   123 |   -3.454 |     -534.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     108 |       21 |      0 |   123 |   -3.454 |     -534.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      802 |       0 |     108 |       21 |      0 |   124 |   -3.454 |     -534.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     113 |       21 |      0 |   126 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
