OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      270 |       0 |      97 |       61 |      1 |    70 |   -3.405 |    -2432.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |     103 |       67 |      1 |    71 |   -3.410 |    -2437.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     108 |       67 |      1 |    76 |   -3.411 |    -2435.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      297 |       0 |     109 |       67 |      1 |    77 |   -3.393 |    -2435.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |     111 |       67 |      1 |    77 |   -3.393 |    -2434.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     116 |       67 |      1 |    82 |   -3.389 |    -2433.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     120 |       67 |      1 |    88 |   -3.384 |    -2431.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     125 |       71 |      1 |    91 |   -3.441 |    -2431.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      333 |       0 |     120 |       70 |      1 |    88 |   -3.380 |    -2431.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     123 |       70 |      1 |    91 |   -3.418 |    -2431.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      342 |       0 |     120 |       70 |      1 |    88 |   -3.380 |    -2431.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     124 |       72 |      1 |    90 |   -3.427 |    -2431.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      354 |       0 |     120 |       71 |      1 |    88 |   -3.380 |    -2431.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     123 |       71 |      1 |    90 |   -3.388 |    -2431.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     120 |       71 |      1 |    89 |   -3.380 |    -2431.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     125 |       71 |      1 |    93 |   -3.380 |    -2430.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     129 |       73 |      1 |    98 |   -3.409 |    -2430.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      385 |       0 |     126 |       72 |      1 |    95 |   -3.380 |    -2430.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     128 |       72 |      1 |    97 |   -3.383 |    -2430.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     127 |       72 |      1 |    96 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      396 |       0 |     128 |       72 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     129 |       74 |      1 |   100 |   -3.409 |    -2430.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      404 |       0 |     129 |       73 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     132 |       75 |      1 |   100 |   -3.409 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      413 |       0 |     129 |       74 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     133 |       76 |      1 |   100 |   -3.412 |    -2430.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     130 |       75 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      429 |       0 |     130 |       76 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     130 |       76 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     137 |       78 |      1 |   101 |   -3.409 |    -2430.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     142 |       82 |      1 |   104 |   -3.475 |    -2441.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     148 |       82 |      1 |   108 |   -3.429 |    -2431.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      463 |       0 |     133 |       79 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     137 |       79 |      1 |   101 |   -3.410 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |       0 |     134 |       79 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      473 |       0 |     134 |       79 |      1 |    99 |   -3.380 |    -2430.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     136 |       81 |      1 |   102 |   -3.409 |    -2430.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      483 |       0 |     135 |       80 |      1 |    99 |   -3.380 |    -2430.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     139 |       82 |      1 |   100 |   -3.409 |    -2430.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      492 |       0 |     135 |       81 |      1 |    99 |   -3.380 |    -2430.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     135 |       88 |      1 |   104 |   -3.380 |    -2422.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     136 |      100 |      1 |   109 |   -3.380 |    -2417.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     138 |      105 |      1 |   115 |   -3.380 |    -2416.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     141 |      119 |      1 |   119 |   -3.380 |    -2410.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     143 |      130 |      1 |   124 |   -3.380 |    -2408.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     148 |      140 |      1 |   126 |   -3.380 |    -2406.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     150 |      146 |      1 |   131 |   -3.380 |    -2404.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     153 |      150 |      1 |   136 |   -3.380 |    -2409.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     156 |      158 |      1 |   141 |   -3.380 |    -2407.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      588 |       0 |     156 |      160 |      1 |   141 |   -3.380 |    -2406.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     157 |      160 |      1 |   141 |   -3.380 |    -2406.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      599 |       0 |     159 |      160 |      1 |   143 |   -3.380 |    -2406.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     159 |      160 |      1 |   143 |   -3.380 |    -2406.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      603 |       0 |     159 |      160 |      1 |   143 |   -3.380 |    -2406.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     164 |      160 |      1 |   144 |   -3.380 |    -2406.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     166 |      162 |      1 |   151 |   -3.382 |    -2406.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      622 |       0 |     164 |      162 |      1 |   148 |   -3.380 |    -2406.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     170 |      162 |      1 |   149 |   -3.384 |    -2406.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      634 |       0 |     166 |      162 |      1 |   148 |   -3.380 |    -2406.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     169 |      162 |      1 |   150 |   -3.380 |    -2405.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     173 |      162 |      1 |   156 |   -3.380 |    -2404.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     176 |      172 |      1 |   162 |   -3.380 |    -2403.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      666 |       0 |     180 |      172 |      1 |   164 |   -3.380 |    -2403.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     182 |      172 |      1 |   165 |   -3.380 |    -2402.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     182 |      172 |      1 |   164 |   -3.380 |    -2402.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     187 |      174 |      1 |   167 |   -3.380 |    -2407.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     191 |      180 |      1 |   170 |   -3.383 |    -2412.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      692 |       0 |     186 |      176 |      1 |   165 |   -3.380 |    -2402.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      699 |       0 |     190 |      176 |      1 |   167 |   -3.380 |    -2401.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     190 |      176 |      1 |   167 |   -3.380 |    -2401.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      709 |       0 |     190 |      176 |      1 |   167 |   -3.380 |    -2401.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     190 |      176 |      1 |   167 |   -3.380 |    -2401.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      718 |       0 |     192 |      176 |      1 |   167 |   -3.380 |    -2401.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     192 |      176 |      1 |   168 |   -3.380 |    -2401.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     198 |      180 |      1 |   170 |   -3.383 |    -2409.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      737 |       0 |     195 |      181 |      1 |   169 |   -3.380 |    -2401.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     196 |      181 |      1 |   170 |   -3.380 |    -2401.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      742 |       0 |     196 |      181 |      1 |   172 |   -3.380 |    -2401.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     200 |      185 |      1 |   173 |   -3.433 |    -2402.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      759 |       0 |     198 |      184 |      1 |   172 |   -3.380 |    -2401.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     198 |      184 |      1 |   172 |   -3.380 |    -2401.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      769 |       0 |     199 |      184 |      1 |   173 |   -3.380 |    -2401.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     199 |      184 |      1 |   173 |   -3.380 |    -2401.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     205 |      184 |      1 |   177 |   -3.382 |    -2400.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     213 |      184 |      1 |   179 |   -3.385 |    -2400.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      794 |       0 |     204 |      184 |      1 |   176 |   -3.380 |    -2400.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     207 |      184 |      1 |   178 |   -3.380 |    -2400.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      802 |       0 |     207 |      184 |      1 |   180 |   -3.380 |    -2400.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     210 |      184 |      1 |   184 |   -3.380 |    -2400.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      812 |       0 |     211 |      184 |      1 |   185 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     215 |      184 |      1 |   188 |   -3.382 |    -2400.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      829 |       0 |     214 |      184 |      1 |   185 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     214 |      184 |      1 |   185 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      831 |       0 |     214 |      184 |      1 |   185 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      836 |       0 |     215 |      184 |      1 |   188 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      839 |       0 |     216 |      184 |      1 |   188 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     216 |      184 |      1 |   188 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      842 |       0 |     217 |      184 |      1 |   188 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     223 |      184 |      1 |   189 |   -3.382 |    -2400.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      857 |       0 |     220 |      184 |      1 |   188 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     222 |      184 |      1 |   188 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      863 |       0 |     222 |      184 |      1 |   189 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     227 |      184 |      1 |   190 |   -3.385 |    -2400.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     223 |      184 |      1 |   189 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      871 |       0 |     223 |      184 |      1 |   189 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     228 |      184 |      1 |   192 |   -3.385 |    -2400.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     224 |      184 |      1 |   190 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      885 |       0 |     224 |      184 |      1 |   190 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     227 |      184 |      1 |   191 |   -3.380 |    -2400.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      893 |       0 |     228 |      184 |      1 |   191 |   -3.380 |    -2400.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      899 |       0 |     230 |      184 |      1 |   194 |   -3.380 |    -2400.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     230 |      184 |      1 |   194 |   -3.380 |    -2400.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      906 |       0 |     231 |      184 |      1 |   195 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     233 |      184 |      1 |   196 |   -3.380 |    -2400.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      911 |       0 |     233 |      184 |      1 |   197 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      918 |       0 |     236 |      184 |      1 |   200 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     236 |      184 |      1 |   201 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      922 |       0 |     236 |      184 |      1 |   203 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      926 |       0 |     236 |      184 |      1 |   205 |   -3.380 |    -2400.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     239 |      184 |      1 |   205 |   -3.383 |    -2400.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      933 |       0 |     237 |      184 |      1 |   205 |   -3.380 |    -2400.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
