OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      260 |       0 |      62 |       75 |      2 |    52 |   -3.590 |    -2215.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      69 |       78 |      2 |    54 |   -3.596 |    -2213.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      71 |       80 |      2 |    61 |   -3.631 |    -2214.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      288 |       0 |      78 |       80 |      2 |    62 |   -3.582 |    -2212.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      78 |       80 |      2 |    63 |   -3.582 |    -2212.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      85 |       80 |      2 |    66 |   -3.569 |    -2213.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      85 |       80 |      2 |    65 |   -3.562 |    -2212.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      305 |       0 |      86 |       80 |      2 |    68 |   -3.562 |    -2212.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      87 |       80 |      2 |    71 |   -3.562 |    -2212.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      92 |       80 |      2 |    76 |   -3.562 |    -2211.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      95 |       82 |      2 |    82 |   -3.628 |    -2215.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      336 |       0 |      94 |       81 |      2 |    76 |   -3.562 |    -2211.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      95 |       83 |      2 |    77 |   -3.616 |    -2215.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      343 |       0 |      95 |       82 |      2 |    76 |   -3.562 |    -2211.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      97 |       84 |      2 |    79 |   -3.617 |    -2214.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     102 |       84 |      2 |    84 |   -3.610 |    -2214.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      367 |       0 |      96 |       83 |      2 |    76 |   -3.562 |    -2211.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      97 |       85 |      2 |    76 |   -3.616 |    -2215.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      375 |       0 |      96 |       84 |      2 |    76 |   -3.562 |    -2211.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      377 |       0 |      96 |       84 |      2 |    77 |   -3.562 |    -2211.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      379 |       0 |      96 |       84 |      2 |    77 |   -3.562 |    -2211.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      96 |       84 |      2 |    77 |   -3.562 |    -2211.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      384 |       0 |      99 |       84 |      2 |    78 |   -3.562 |    -2211.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      388 |       0 |      99 |       84 |      2 |    78 |   -3.562 |    -2211.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      99 |       84 |      2 |    79 |   -3.562 |    -2211.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      391 |       0 |      99 |       84 |      2 |    78 |   -3.562 |    -2211.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      398 |       0 |      99 |       85 |      2 |    78 |   -3.562 |    -2211.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      99 |       85 |      2 |    79 |   -3.562 |    -2211.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     100 |       99 |      2 |    84 |   -3.562 |    -2196.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     103 |      102 |      2 |    90 |   -3.562 |    -2193.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     104 |      110 |      2 |    96 |   -3.562 |    -2196.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     105 |      139 |      2 |   100 |   -3.562 |    -2192.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     109 |      148 |      2 |   104 |   -3.562 |    -2188.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     112 |      155 |      2 |   108 |   -3.562 |    -2183.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     115 |      165 |      3 |   111 |   -3.562 |    -2181.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     116 |      171 |      3 |   117 |   -3.562 |    -2181.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     119 |      177 |      3 |   121 |   -3.562 |    -2179.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     127 |      179 |      3 |   122 |   -3.562 |    -2178.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     132 |      179 |      3 |   127 |   -3.562 |    -2178.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     133 |      179 |      3 |   136 |   -3.562 |    -2176.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       0 |     133 |      179 |      3 |   136 |   -3.562 |    -2176.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       0 |     133 |      180 |      3 |   136 |   -3.562 |    -2176.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     136 |      180 |      3 |   136 |   -3.563 |    -2176.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     140 |      180 |      3 |   142 |   -3.563 |    -2176.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     144 |      182 |      3 |   147 |   -3.623 |    -2180.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      551 |       0 |     135 |      181 |      3 |   136 |   -3.562 |    -2176.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      553 |       0 |     135 |      181 |      3 |   136 |   -3.562 |    -2176.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      558 |       0 |     135 |      181 |      3 |   139 |   -3.562 |    -2176.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     135 |      181 |      3 |   140 |   -3.562 |    -2176.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      565 |       0 |     137 |      182 |      3 |   141 |   -3.562 |    -2176.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     139 |      184 |      3 |   142 |   -3.621 |    -2180.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      571 |       0 |     137 |      183 |      3 |   141 |   -3.562 |    -2176.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      579 |       0 |     138 |      184 |      3 |   143 |   -3.562 |    -2176.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     138 |      184 |      3 |   143 |   -3.562 |    -2176.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     145 |      184 |      3 |   146 |   -3.562 |    -2175.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      594 |       0 |     145 |      184 |      3 |   150 |   -3.562 |    -2176.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |       0 |     146 |      184 |      3 |   150 |   -3.562 |    -2176.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     146 |      186 |      3 |   152 |   -3.621 |    -2180.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      602 |       0 |     146 |      185 |      3 |   150 |   -3.562 |    -2176.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     147 |      191 |      3 |   153 |   -3.562 |    -2174.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     150 |      195 |      3 |   158 |   -3.562 |    -2174.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     157 |      202 |      3 |   160 |   -3.562 |    -2172.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     158 |      206 |      3 |   167 |   -3.562 |    -2173.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      643 |       0 |     158 |      205 |      3 |   164 |   -3.562 |    -2172.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      649 |       0 |     159 |      206 |      3 |   164 |   -3.562 |    -2172.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     159 |      206 |      3 |   164 |   -3.562 |    -2172.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      656 |       0 |     161 |      206 |      3 |   168 |   -3.562 |    -2172.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     163 |      206 |      3 |   169 |   -3.562 |    -2172.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     163 |      206 |      3 |   168 |   -3.562 |    -2172.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      662 |       0 |     163 |      206 |      3 |   169 |   -3.561 |    -2172.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     166 |      208 |      3 |   172 |   -3.620 |    -2175.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      673 |       0 |     166 |      207 |      3 |   172 |   -3.561 |    -2171.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     168 |      207 |      3 |   176 |   -3.561 |    -2171.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      682 |       0 |     169 |      207 |      3 |   177 |   -3.561 |    -2171.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     175 |      209 |      3 |   177 |   -3.620 |    -2175.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      693 |       0 |     169 |      208 |      3 |   177 |   -3.561 |    -2171.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      699 |       0 |     169 |      209 |      3 |   179 |   -3.561 |    -2171.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     169 |      209 |      3 |   179 |   -3.561 |    -2171.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      709 |       0 |     170 |      210 |      3 |   180 |   -3.561 |    -2171.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     170 |      210 |      3 |   180 |   -3.561 |    -2171.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      714 |       0 |     171 |      210 |      3 |   183 |   -3.561 |    -2171.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      717 |       0 |     172 |      210 |      3 |   183 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     173 |      212 |      3 |   183 |   -3.620 |    -2175.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      725 |       0 |     173 |      211 |      3 |   183 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     173 |      213 |      3 |   186 |   -3.620 |    -2175.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      732 |       0 |     173 |      212 |      3 |   183 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      735 |       0 |     174 |      212 |      3 |   183 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      736 |       0 |     174 |      212 |      3 |   183 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     175 |      212 |      3 |   185 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      741 |       0 |     175 |      212 |      3 |   185 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     181 |      214 |      3 |   186 |   -3.620 |    -2175.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      752 |       0 |     176 |      213 |      3 |   185 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     180 |      213 |      3 |   188 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     180 |      213 |      3 |   188 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      767 |       0 |     183 |      213 |      3 |   191 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     183 |      213 |      3 |   193 |   -3.561 |    -2171.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      773 |       0 |     185 |      213 |      3 |   194 |   -3.561 |    -2171.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      778 |       0 |     187 |      213 |      3 |   195 |   -3.561 |    -2171.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     188 |      213 |      3 |   195 |   -3.561 |    -2171.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      786 |       0 |     188 |      214 |      3 |   197 |   -3.561 |    -2171.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     189 |      216 |      3 |   198 |   -3.620 |    -2175.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      791 |       0 |     188 |      215 |      3 |   197 |   -3.561 |    -2171.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      795 |       0 |     188 |      215 |      3 |   199 |   -3.561 |    -2171.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      799 |       0 |     188 |      216 |      3 |   199 |   -3.561 |    -2171.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     188 |      216 |      3 |   199 |   -3.561 |    -2171.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      803 |       0 |     188 |      216 |      3 |   201 |   -3.561 |    -2171.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     191 |      218 |      3 |   203 |   -3.620 |    -2175.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      811 |       0 |     190 |      217 |      3 |   203 |   -3.561 |    -2171.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     194 |      217 |      3 |   207 |   -3.577 |    -2172.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     196 |      223 |      3 |   212 |   -3.650 |    -2175.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      838 |       0 |     192 |      220 |      3 |   205 |   -3.561 |    -2171.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     192 |      222 |      3 |   205 |   -3.620 |    -2175.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      842 |       0 |     192 |      221 |      3 |   205 |   -3.561 |    -2171.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |       0 |     193 |      221 |      3 |   205 |   -3.561 |    -2171.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     194 |      223 |      3 |   207 |   -3.607 |    -2174.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     193 |      222 |      3 |   205 |   -3.561 |    -2171.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      855 |       0 |     193 |      223 |      3 |   205 |   -3.561 |    -2171.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      858 |       0 |     194 |      223 |      3 |   205 |   -3.561 |    -2171.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     194 |      223 |      4 |   205 |   -3.561 |    -2162.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     194 |      248 |      6 |   205 |   -3.561 |    -1412.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     194 |      267 |      8 |   205 |   -3.561 |    -1332.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
