OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 351 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108598          57.79%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127303
[INFO GRT-0198] Via related Steiner nodes: 4373
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168808
[INFO GRT-0112] Final usage 3D: 655869

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108598         43552           40.10%             0 /  0 /  0
met2            126560         64474           50.94%             0 /  0 /  0
met3             93520         27038           28.91%             0 /  0 /  0
met4             45024         13293           29.52%             0 /  0 /  0
met5             12658          1088            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386360        149445           38.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1440513 um
[INFO GRT-0014] Routed nets: 18253
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          785206.8 u
legalized HPWL         785206.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1465 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1465 out of 1465 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      240 |       0 |      36 |       33 |      0 |    59 |   -3.752 |     -655.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      34 |       33 |      0 |    56 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      245 |       0 |      35 |       33 |      0 |    56 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      247 |       0 |      35 |       33 |      0 |    57 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      37 |       33 |      0 |    57 |   -3.752 |     -655.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      253 |       0 |      35 |       33 |      0 |    57 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      256 |       0 |      36 |       33 |      0 |    57 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      38 |       33 |      0 |    58 |   -3.740 |     -655.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      263 |       0 |      36 |       33 |      0 |    57 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      265 |       0 |      36 |       33 |      0 |    57 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      40 |       33 |      0 |    57 |   -3.740 |     -655.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      272 |       0 |      36 |       33 |      0 |    57 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       1 |      39 |       33 |      0 |    60 |   -3.738 |     -656.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      281 |       0 |      37 |       33 |      0 |    58 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      284 |       0 |      37 |       33 |      0 |    58 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      289 |       0 |      37 |       33 |      0 |    58 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      37 |       33 |      0 |    58 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      43 |       33 |      0 |    62 |   -3.729 |     -655.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      305 |       0 |      44 |       33 |      0 |    61 |   -3.729 |     -655.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      45 |       33 |      0 |    64 |   -3.729 |     -656.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      45 |       33 |      0 |    61 |   -3.729 |     -655.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      47 |       33 |      0 |    68 |   -3.729 |     -651.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      48 |       35 |      0 |    76 |   -3.729 |     -653.2 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      52 |       37 |      0 |    81 |   -3.729 |     -650.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      56 |       37 |      0 |    87 |   -3.729 |     -651.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      56 |       39 |      0 |    96 |   -3.729 |     -654.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      56 |       46 |      0 |   104 |   -3.729 |     -649.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      376 |       0 |      55 |       40 |      0 |    83 |   -3.729 |     -649.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      55 |       40 |      0 |    86 |   -3.729 |     -649.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      382 |       0 |      55 |       40 |      0 |    83 |   -3.729 |     -649.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      388 |       0 |      57 |       40 |      0 |    83 |   -3.729 |     -649.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      58 |       40 |      0 |    83 |   -3.729 |     -649.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      60 |       40 |      0 |    91 |   -3.729 |     -653.2 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      409 |       0 |      58 |       41 |      0 |    83 |   -3.729 |     -649.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |      58 |       41 |      0 |    83 |   -3.729 |     -649.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      418 |       0 |      59 |       41 |      0 |    83 |   -3.729 |     -649.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |      60 |       41 |      0 |    83 |   -3.729 |     -649.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      422 |       0 |      61 |       41 |      0 |    84 |   -3.729 |     -649.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      429 |       0 |      64 |       47 |      0 |    85 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      64 |       47 |      0 |    85 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |       0 |      66 |       47 |      0 |    88 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |      68 |       47 |      0 |    90 |   -3.729 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      442 |       0 |      67 |       47 |      0 |    88 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      447 |       0 |      68 |       47 |      0 |    89 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |      69 |       47 |      0 |    90 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |       0 |      69 |       47 |      0 |    90 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      458 |       0 |      70 |       47 |      0 |    93 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |      70 |       47 |      0 |    94 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      462 |       0 |      70 |       47 |      0 |    93 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      464 |       0 |      70 |       47 |      0 |    93 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      466 |       0 |      71 |       47 |      0 |    93 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      469 |       0 |      71 |       47 |      0 |    93 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |      71 |       47 |      0 |    93 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      473 |       0 |      71 |       47 |      0 |    93 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      477 |       0 |      71 |       47 |      0 |    95 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |      71 |       47 |      0 |    97 |   -3.729 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      483 |       0 |      71 |       47 |      0 |    95 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      486 |       0 |      71 |       47 |      0 |    95 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      489 |       0 |      72 |       47 |      0 |    95 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |      72 |       47 |      0 |    95 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       0 |      72 |       47 |      0 |    96 |   -3.729 |     -648.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      496 |       0 |      73 |       47 |      0 |    98 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      498 |       0 |      73 |       47 |      0 |    98 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |      73 |       47 |      0 |    99 |   -3.729 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |      73 |       47 |      0 |    98 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      504 |       0 |      73 |       47 |      0 |    99 |   -3.729 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |      73 |       47 |      0 |   104 |   -3.729 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |      76 |       47 |      0 |   111 |   -3.741 |     -649.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      524 |       0 |      74 |       47 |      0 |   105 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      525 |       0 |      74 |       47 |      0 |   105 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |      75 |       47 |      0 |   108 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |      75 |       47 |      0 |   106 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      533 |       0 |      75 |       47 |      0 |   106 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       0 |      75 |       47 |      0 |   106 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |      75 |       47 |      0 |   106 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       0 |      75 |       47 |      0 |   106 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      546 |       0 |      76 |       47 |      0 |   108 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |      76 |       47 |      0 |   111 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |      76 |       47 |      0 |   110 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      554 |       0 |      76 |       47 |      0 |   110 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      557 |       0 |      76 |       47 |      0 |   110 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |      77 |       47 |      0 |   111 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |      83 |       47 |      0 |   115 |   -3.741 |     -649.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |      81 |       47 |      0 |   112 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      573 |       0 |      81 |       47 |      0 |   114 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      576 |       0 |      81 |       47 |      0 |   114 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      578 |       0 |      81 |       47 |      0 |   114 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |      81 |       47 |      0 |   115 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      587 |       0 |      82 |       47 |      0 |   121 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |      82 |       47 |      0 |   123 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      591 |       0 |      82 |       47 |      0 |   121 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      593 |       0 |      82 |       47 |      0 |   121 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      595 |       0 |      82 |       47 |      0 |   121 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      597 |       0 |      82 |       47 |      0 |   121 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |      82 |       47 |      0 |   123 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       0 |      82 |       47 |      0 |   122 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      609 |       0 |      82 |       47 |      0 |   122 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |      82 |       47 |      0 |   122 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |      87 |       47 |      0 |   127 |   -3.728 |     -649.1 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |      84 |       47 |      0 |   122 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      623 |       0 |      84 |       47 |      0 |   122 |   -3.728 |     -649.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      627 |       0 |      84 |       47 |      0 |   125 |   -3.728 |     -648.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |      85 |       47 |      0 |   126 |   -3.741 |     -649.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      631 |       0 |      84 |       47 |      0 |   125 |   -3.728 |     -648.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      633 |       0 |      84 |       47 |      0 |   126 |   -3.728 |     -648.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      635 |       0 |      84 |       47 |      0 |   126 |   -3.728 |     -648.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |      87 |       47 |      0 |   127 |   -3.728 |     -649.1 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      641 |       0 |      86 |       47 |      0 |   126 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |      90 |       47 |      0 |   130 |   -3.741 |     -649.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |      87 |       47 |      0 |   127 |   -3.728 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |      90 |       47 |      0 |   133 |   -3.728 |     -648.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      661 |       0 |      90 |       47 |      0 |   131 |   -3.728 |     -648.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |      92 |       47 |      0 |   137 |   -3.741 |     -648.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      675 |       0 |      91 |       47 |      0 |   137 |   -3.728 |     -648.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |      91 |       51 |      3 |   137 |   -3.728 |     -615.2 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |      91 |       64 |      5 |   142 |   -3.728 |     -526.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |      94 |       67 |      6 |   147 |   -3.728 |     -523.7 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |      98 |       77 |      7 |   148 |   -3.728 |     -516.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      717 |       0 |     103 |       82 |      7 |   148 |   -3.728 |     -506.1 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     104 |       82 |      7 |   149 |   -3.728 |     -506.6 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
      723 |       0 |     107 |       82 |      7 |   149 |   -3.728 |     -505.3 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
      724 |       0 |     107 |       82 |      7 |   149 |   -3.728 |     -505.3 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
      725 |       0 |     107 |       82 |      7 |   149 |   -3.728 |     -505.3 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
      726 |       0 |     107 |       82 |      7 |   149 |   -3.728 |     -505.3 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
      727 |       0 |     107 |       82 |      7 |   149 |   -3.728 |     -505.3 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
      728 |       0 |     107 |       82 |      7 |   149 |   -3.728 |     -505.3 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
