OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      260 |       0 |     111 |       62 |      1 |    94 |   -3.455 |    -2291.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      264 |       0 |     111 |       62 |      1 |    93 |   -3.443 |    -2291.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |     112 |       62 |      1 |    97 |   -3.443 |    -2291.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |     120 |       62 |      1 |    99 |   -3.454 |    -2290.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     124 |       62 |      1 |   105 |   -3.454 |    -2290.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      294 |       0 |     118 |       63 |      1 |    97 |   -3.443 |    -2290.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      298 |       0 |     118 |       63 |      1 |    97 |   -3.443 |    -2290.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |     119 |       63 |      1 |    97 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      307 |       0 |     120 |       64 |      1 |    97 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     121 |       64 |      1 |    98 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      318 |       0 |     123 |       64 |      1 |    98 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     124 |       64 |      1 |    98 |   -3.447 |    -2289.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     127 |       64 |      1 |   105 |   -3.447 |    -2289.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      335 |       0 |     123 |       64 |      1 |    98 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     126 |       64 |      1 |    99 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     124 |       64 |      1 |    98 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      349 |       0 |     125 |       65 |      1 |    98 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     125 |       65 |      1 |    98 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      355 |       0 |     126 |       65 |      1 |    98 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     129 |       65 |      1 |    99 |   -3.454 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      361 |       0 |     127 |       65 |      1 |    98 |   -3.443 |    -2289.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      366 |       0 |     129 |       65 |      1 |    99 |   -3.443 |    -2289.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     132 |       65 |      1 |    99 |   -3.447 |    -2289.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      373 |       0 |     129 |       65 |      1 |    99 |   -3.443 |    -2289.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      379 |       0 |     130 |       65 |      1 |    99 |   -3.443 |    -2289.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     130 |       65 |      1 |    99 |   -3.443 |    -2289.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      386 |       0 |     135 |       67 |      1 |    99 |   -3.443 |    -2289.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     135 |       70 |      1 |   101 |   -3.443 |    -2285.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     136 |       85 |      1 |   107 |   -3.443 |    -2276.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     138 |       99 |      1 |   111 |   -3.443 |    -2273.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     141 |      107 |      1 |   116 |   -3.443 |    -2270.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     142 |      126 |      1 |   121 |   -3.443 |    -2266.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     148 |      128 |      1 |   124 |   -3.443 |    -2265.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     150 |      140 |      1 |   128 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     152 |      144 |      1 |   134 |   -3.443 |    -2261.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     157 |      149 |      1 |   137 |   -3.443 |    -2269.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     161 |      149 |      1 |   143 |   -3.443 |    -2268.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     166 |      151 |      1 |   147 |   -3.443 |    -2268.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     173 |      151 |      1 |   150 |   -3.443 |    -2267.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     178 |      157 |      1 |   152 |   -3.443 |    -2267.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      513 |       0 |     161 |      151 |      1 |   136 |   -3.443 |    -2260.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      518 |       0 |     161 |      153 |      1 |   139 |   -3.443 |    -2260.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     161 |      153 |      1 |   140 |   -3.443 |    -2260.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       0 |     161 |      153 |      1 |   139 |   -3.443 |    -2260.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       0 |     164 |      153 |      1 |   140 |   -3.443 |    -2260.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     166 |      156 |      1 |   140 |   -3.443 |    -2267.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     173 |      159 |      1 |   141 |   -3.443 |    -2265.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     180 |      163 |      1 |   142 |   -3.443 |    -2265.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      558 |       0 |     170 |      160 |      1 |   140 |   -3.443 |    -2260.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     171 |      160 |      1 |   140 |   -3.443 |    -2260.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      568 |       0 |     173 |      160 |      1 |   145 |   -3.443 |    -2260.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     173 |      162 |      1 |   145 |   -3.443 |    -2265.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      575 |       0 |     173 |      161 |      1 |   145 |   -3.443 |    -2260.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     175 |      161 |      1 |   147 |   -3.443 |    -2260.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     175 |      161 |      1 |   146 |   -3.443 |    -2260.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     180 |      166 |      1 |   148 |   -3.443 |    -2268.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     185 |      167 |      1 |   152 |   -3.443 |    -2265.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     192 |      171 |      1 |   153 |   -3.443 |    -2266.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |       0 |     181 |      168 |      1 |   146 |   -3.443 |    -2260.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     182 |      168 |      1 |   146 |   -3.443 |    -2259.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     183 |      182 |      1 |   150 |   -3.443 |    -2258.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     188 |      185 |      1 |   154 |   -3.443 |    -2264.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     193 |      189 |      1 |   157 |   -3.443 |    -2265.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     200 |      190 |      1 |   159 |   -3.443 |    -2263.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     207 |      194 |      1 |   160 |   -3.443 |    -2263.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     213 |      196 |      1 |   163 |   -3.443 |    -2262.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      688 |       0 |     209 |      196 |      1 |   160 |   -3.443 |    -2261.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     210 |      196 |      1 |   160 |   -3.443 |    -2261.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      693 |       0 |     211 |      196 |      1 |   161 |   -3.443 |    -2261.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     215 |      200 |      1 |   161 |   -3.443 |    -2263.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     220 |      204 |      1 |   164 |   -3.443 |    -2264.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      715 |       0 |     220 |      204 |      1 |   164 |   -3.443 |    -2262.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     221 |      206 |      1 |   166 |   -3.443 |    -2264.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     228 |      206 |      1 |   169 |   -3.443 |    -2262.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      732 |       0 |     228 |      207 |      1 |   169 |   -3.443 |    -2262.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     232 |      207 |      1 |   172 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     232 |      207 |      1 |   172 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      744 |       0 |     232 |      207 |      1 |   174 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      746 |       0 |     232 |      207 |      1 |   174 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     233 |      209 |      1 |   175 |   -3.443 |    -2263.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     232 |      208 |      1 |   174 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      754 |       0 |     232 |      209 |      1 |   174 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     234 |      211 |      1 |   176 |   -3.443 |    -2263.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      763 |       0 |     232 |      210 |      1 |   174 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     234 |      212 |      1 |   177 |   -3.443 |    -2263.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     232 |      211 |      1 |   174 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      775 |       0 |     233 |      211 |      1 |   177 |   -3.443 |    -2261.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     234 |      211 |      1 |   180 |   -3.443 |    -2261.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     234 |      211 |      1 |   179 |   -3.443 |    -2261.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      784 |       0 |     234 |      211 |      1 |   179 |   -3.443 |    -2261.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      789 |       0 |     235 |      212 |      1 |   179 |   -3.443 |    -2261.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     235 |      212 |      1 |   179 |   -3.443 |    -2261.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      793 |       0 |     235 |      213 |      1 |   179 |   -3.443 |    -2261.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      796 |       0 |     236 |      213 |      1 |   179 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      798 |       0 |     236 |      213 |      1 |   179 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     236 |      213 |      1 |   180 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     236 |      213 |      1 |   179 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      806 |       0 |     236 |      214 |      1 |   179 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     237 |      216 |      1 |   180 |   -3.443 |    -2263.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     236 |      215 |      1 |   179 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      819 |       0 |     240 |      217 |      1 |   182 |   -3.443 |    -2263.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     240 |      217 |      1 |   182 |   -3.443 |    -2263.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      824 |       0 |     241 |      217 |      1 |   183 |   -3.443 |    -2263.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      829 |       0 |     242 |      217 |      1 |   184 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     242 |      217 |      1 |   184 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      834 |       0 |     243 |      217 |      1 |   184 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     245 |      217 |      1 |   187 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     245 |      217 |      1 |   187 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      844 |       0 |     245 |      217 |      1 |   189 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     247 |      217 |      1 |   192 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     247 |      217 |      1 |   192 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      852 |       0 |     247 |      217 |      1 |   192 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      856 |       0 |     248 |      217 |      1 |   193 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      859 |       0 |     249 |      217 |      1 |   193 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     249 |      217 |      1 |   193 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      862 |       0 |     249 |      217 |      1 |   193 |   -3.443 |    -2263.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     251 |      217 |      1 |   198 |   -3.443 |    -2261.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     256 |      219 |      1 |   202 |   -3.443 |    -2260.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     262 |      219 |      1 |   206 |   -3.443 |    -2260.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      897 |       0 |     260 |      220 |      1 |   202 |   -3.443 |    -2260.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     260 |      220 |      1 |   204 |   -3.443 |    -2260.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
