OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      248 |       6 |      57 |       23 |      0 |   108 |   -3.613 |     -598.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       6 |      57 |       23 |      0 |   109 |   -3.613 |     -598.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      252 |       6 |      57 |       23 |      0 |   108 |   -3.613 |     -598.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       6 |      60 |       23 |      0 |   112 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       6 |      60 |       23 |      0 |   110 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      265 |       6 |      61 |       23 |      0 |   110 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       6 |      61 |       23 |      0 |   114 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      272 |       6 |      61 |       23 |      0 |   112 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      275 |       6 |      62 |       23 |      0 |   113 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      277 |       6 |      62 |       23 |      0 |   114 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      279 |       6 |      62 |       23 |      0 |   114 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       6 |      62 |       23 |      0 |   114 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      281 |       6 |      62 |       23 |      0 |   115 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      282 |       6 |      62 |       23 |      0 |   115 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      288 |       6 |      62 |       23 |      0 |   115 |   -3.613 |     -598.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       6 |      62 |       23 |      0 |   116 |   -3.613 |     -599.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       6 |      66 |       23 |      0 |   122 |   -3.613 |     -599.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       6 |      69 |       27 |      0 |   127 |   -3.613 |     -604.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       6 |      71 |       27 |      0 |   135 |   -3.613 |     -603.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       6 |      73 |       27 |      0 |   143 |   -3.613 |     -601.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       6 |      76 |       29 |      0 |   149 |   -3.613 |     -598.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       7 |      78 |       31 |      0 |   155 |   -3.613 |     -592.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       8 |      80 |       35 |      0 |   160 |   -3.613 |     -588.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       9 |      86 |       37 |      0 |   162 |   -3.613 |     -586.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      371 |       9 |      86 |       37 |      0 |   162 |   -3.613 |     -586.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      378 |       9 |      89 |       37 |      0 |   162 |   -3.613 |     -586.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       9 |      89 |       37 |      0 |   163 |   -3.613 |     -586.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       9 |      89 |       37 |      0 |   173 |   -3.613 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       9 |      92 |       39 |      0 |   179 |   -3.613 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      401 |       9 |      92 |       39 |      0 |   179 |   -3.613 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      405 |       9 |      92 |       39 |      0 |   179 |   -3.613 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      407 |       9 |      92 |       39 |      0 |   180 |   -3.613 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       9 |      92 |       39 |      0 |   182 |   -3.613 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       9 |      92 |       39 |      0 |   180 |   -3.613 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      418 |       9 |      94 |       39 |      0 |   180 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       9 |      94 |       39 |      0 |   181 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       9 |      94 |       39 |      0 |   181 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       9 |      98 |       39 |      0 |   186 |   -3.587 |     -585.4 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |       9 |      95 |       39 |      0 |   183 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       9 |      96 |       39 |      0 |   186 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      442 |       9 |      97 |       39 |      0 |   187 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      445 |       9 |      97 |       39 |      0 |   187 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      449 |       9 |      97 |       39 |      0 |   188 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       9 |      97 |       39 |      0 |   188 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      451 |       9 |      97 |       39 |      0 |   188 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |       9 |      98 |       39 |      0 |   188 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |       9 |      98 |       39 |      0 |   191 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       9 |      98 |       39 |      0 |   193 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       9 |      98 |       39 |      0 |   191 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      466 |       9 |      98 |       39 |      0 |   191 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       9 |      99 |       39 |      0 |   193 |   -3.586 |     -584.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      472 |       9 |     100 |       39 |      0 |   193 |   -3.586 |     -584.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      477 |       9 |     101 |       39 |      0 |   196 |   -3.586 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       9 |     101 |       39 |      0 |   198 |   -3.586 |     -585.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      481 |       9 |     101 |       39 |      0 |   196 |   -3.586 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      484 |       9 |     102 |       39 |      0 |   197 |   -3.586 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       9 |     105 |       39 |      0 |   199 |   -3.586 |     -584.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       9 |     105 |       39 |      0 |   200 |   -3.586 |     -584.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      499 |       9 |     106 |       39 |      0 |   200 |   -3.586 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       9 |     106 |       39 |      0 |   200 |   -3.586 |     -584.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      505 |       9 |     108 |       40 |      0 |   200 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      507 |       9 |     108 |       40 |      0 |   200 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      508 |       9 |     108 |       40 |      0 |   200 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       9 |     108 |       40 |      0 |   201 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       9 |     108 |       40 |      0 |   201 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      515 |       9 |     109 |       40 |      0 |   202 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       9 |     109 |       40 |      0 |   202 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       9 |     109 |       40 |      0 |   204 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       9 |     109 |       40 |      0 |   202 |   -3.586 |     -585.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       9 |     113 |       40 |      0 |   202 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       9 |     114 |       40 |      0 |   203 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       9 |     114 |       40 |      0 |   202 |   -3.586 |     -585.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       9 |     114 |       40 |      0 |   202 |   -3.586 |     -585.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       9 |     115 |       40 |      0 |   203 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       9 |     115 |       40 |      0 |   203 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       9 |     115 |       40 |      0 |   203 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      549 |       9 |     115 |       40 |      0 |   203 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       9 |     115 |       40 |      0 |   203 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      554 |       9 |     116 |       40 |      0 |   204 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      558 |       9 |     116 |       40 |      0 |   204 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       9 |     116 |       40 |      0 |   205 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       9 |     116 |       40 |      0 |   204 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      563 |       9 |     116 |       40 |      0 |   204 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      567 |       9 |     116 |       40 |      0 |   205 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       9 |     116 |       40 |      0 |   207 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       9 |     116 |       40 |      0 |   205 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       9 |     118 |       42 |      0 |   211 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      588 |       9 |     116 |       41 |      0 |   205 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       9 |     117 |       41 |      0 |   205 |   -3.586 |     -585.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      591 |       9 |     116 |       41 |      0 |   205 |   -3.586 |     -585.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      594 |       9 |     117 |       41 |      0 |   205 |   -3.586 |     -585.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       9 |     117 |       41 |      0 |   210 |   -3.586 |     -585.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       9 |     125 |       45 |      0 |   210 |   -3.538 |     -583.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       9 |     125 |       45 |      0 |   210 |   -3.538 |     -583.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      612 |       9 |     125 |       45 |      0 |   210 |   -3.538 |     -583.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       9 |     127 |       45 |      0 |   215 |   -3.570 |     -584.4 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      627 |       9 |     127 |       45 |      0 |   210 |   -3.538 |     -583.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       9 |     128 |       45 |      0 |   211 |   -3.539 |     -583.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      638 |       9 |     127 |       45 |      0 |   211 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       9 |     128 |       45 |      0 |   211 |   -3.570 |     -584.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      644 |       9 |     127 |       45 |      0 |   211 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      646 |       9 |     127 |       45 |      0 |   212 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       9 |     127 |       45 |      0 |   212 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       9 |     127 |       45 |      0 |   213 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       9 |     127 |       45 |      0 |   212 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      654 |       9 |     127 |       45 |      0 |   212 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      658 |       9 |     127 |       45 |      0 |   212 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       9 |     128 |       45 |      0 |   212 |   -3.538 |     -583.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      664 |       9 |     130 |       45 |      0 |   212 |   -3.538 |     -584.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       9 |     133 |       47 |      0 |   213 |   -3.538 |     -584.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      672 |       9 |     134 |       46 |      0 |   212 |   -3.538 |     -584.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       9 |     138 |       46 |      0 |   215 |   -3.557 |     -584.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      688 |       9 |     134 |       46 |      0 |   212 |   -3.538 |     -584.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       9 |     134 |       46 |      0 |   213 |   -3.538 |     -583.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      691 |       9 |     134 |       46 |      0 |   213 |   -3.538 |     -583.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       9 |     135 |       46 |      0 |   220 |   -3.538 |     -582.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      703 |       9 |     134 |       46 |      0 |   219 |   -3.538 |     -582.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      705 |       9 |     135 |       46 |      0 |   219 |   -3.538 |     -582.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       9 |     137 |       46 |      0 |   221 |   -3.538 |     -582.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      715 |       9 |     137 |       46 |      0 |   220 |   -3.538 |     -582.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      717 |       9 |     137 |       46 |      0 |   220 |   -3.538 |     -582.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       9 |     137 |       46 |      0 |   222 |   -3.538 |     -582.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       9 |     140 |       46 |      0 |   229 |   -3.538 |     -582.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      739 |       9 |     142 |       46 |      0 |   235 |   -3.538 |     -582.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       9 |     142 |       46 |      0 |   235 |   -3.538 |     -582.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      741 |       9 |     142 |       46 |      0 |   236 |   -3.538 |     -582.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
