OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      248 |       5 |      54 |       19 |      0 |    62 |   -3.522 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       5 |      54 |       19 |      0 |    63 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      253 |       5 |      54 |       19 |      0 |    63 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       5 |      59 |       19 |      0 |    64 |   -3.536 |     -461.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      263 |       5 |      55 |       19 |      0 |    63 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      266 |       5 |      56 |       19 |      0 |    63 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       5 |      56 |       19 |      0 |    66 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      271 |       5 |      56 |       19 |      0 |    63 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      279 |       5 |      57 |       19 |      0 |    63 |   -3.521 |     -462.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       5 |      57 |       19 |      0 |    63 |   -3.521 |     -462.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      285 |       5 |      61 |       19 |      0 |    64 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       5 |      64 |       19 |      0 |    65 |   -3.549 |     -462.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      293 |       5 |      61 |       19 |      0 |    64 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       5 |      64 |       19 |      0 |    67 |   -3.528 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      301 |       5 |      61 |       19 |      0 |    64 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      303 |       5 |      61 |       19 |      0 |    65 |   -3.521 |     -462.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       5 |      63 |       21 |      0 |    68 |   -3.521 |     -460.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       5 |      68 |       26 |      0 |    71 |   -3.521 |     -455.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       5 |      71 |       28 |      0 |    77 |   -3.521 |     -453.6 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       5 |      75 |       28 |      0 |    83 |   -3.521 |     -452.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       5 |      77 |       32 |      0 |    89 |   -3.521 |     -451.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       5 |      77 |       36 |      0 |    97 |   -3.521 |     -453.6 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       5 |      80 |       36 |      0 |   104 |   -3.521 |     -453.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       6 |      83 |       39 |      0 |   109 |   -3.521 |     -453.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       6 |      88 |       43 |      0 |   112 |   -3.521 |     -454.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       7 |      90 |       43 |      0 |   119 |   -3.521 |     -451.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       5 |      79 |       37 |      0 |    89 |   -3.521 |     -451.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      405 |       5 |      79 |       37 |      0 |    89 |   -3.521 |     -451.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       5 |      82 |       37 |      0 |    90 |   -3.548 |     -451.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      412 |       5 |      80 |       37 |      0 |    89 |   -3.521 |     -451.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      417 |       5 |      81 |       37 |      0 |    91 |   -3.521 |     -451.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       5 |      82 |       39 |      0 |    91 |   -3.521 |     -451.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       6 |      90 |       40 |      0 |    91 |   -3.521 |     -450.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       6 |      94 |       44 |      0 |    95 |   -3.521 |     -451.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      441 |       6 |      94 |       43 |      0 |    95 |   -3.521 |     -449.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       6 |     100 |       43 |      0 |    97 |   -3.521 |     -448.6 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       6 |     101 |       46 |      0 |   105 |   -3.521 |     -447.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       6 |     106 |       48 |      0 |   109 |   -3.521 |     -447.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       6 |     107 |       48 |      0 |   118 |   -3.521 |     -447.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       7 |     111 |       48 |      0 |   123 |   -3.521 |     -446.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       7 |     113 |       48 |      0 |   131 |   -3.521 |     -446.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      508 |       7 |     116 |       48 |      0 |   132 |   -3.521 |     -446.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       7 |     116 |       48 |      0 |   133 |   -3.521 |     -446.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       7 |     116 |       48 |      0 |   133 |   -3.521 |     -446.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       7 |     117 |       48 |      0 |   135 |   -3.521 |     -446.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      522 |       7 |     118 |       48 |      0 |   136 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      529 |       7 |     118 |       48 |      0 |   136 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       7 |     118 |       48 |      0 |   136 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       7 |     118 |       48 |      0 |   136 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       7 |     119 |       48 |      0 |   143 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       7 |     119 |       48 |      0 |   136 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      547 |       7 |     120 |       48 |      0 |   136 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       7 |     120 |       48 |      0 |   136 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       7 |     120 |       48 |      0 |   137 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      552 |       7 |     120 |       48 |      0 |   136 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      556 |       7 |     120 |       48 |      0 |   137 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       7 |     121 |       48 |      0 |   139 |   -3.522 |     -446.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       7 |     120 |       48 |      0 |   137 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      563 |       7 |     120 |       48 |      0 |   137 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      569 |       7 |     120 |       48 |      0 |   137 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       7 |     120 |       48 |      0 |   137 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      573 |       7 |     120 |       48 |      0 |   137 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      577 |       7 |     121 |       48 |      0 |   137 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       7 |     122 |       48 |      0 |   138 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      583 |       7 |     122 |       48 |      0 |   138 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      585 |       7 |     122 |       48 |      0 |   138 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      589 |       7 |     124 |       48 |      0 |   139 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       7 |     124 |       48 |      0 |   139 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      591 |       7 |     124 |       48 |      0 |   139 |   -3.521 |     -446.0 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |       7 |     125 |       48 |      0 |   140 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      598 |       7 |     125 |       48 |      0 |   140 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       7 |     125 |       48 |      0 |   141 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      602 |       7 |     125 |       48 |      0 |   140 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |       7 |     125 |       48 |      0 |   141 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       7 |     127 |       48 |      0 |   144 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       7 |     127 |       48 |      0 |   144 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      612 |       7 |     127 |       48 |      0 |   144 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |       7 |     128 |       48 |      0 |   145 |   -3.521 |     -445.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      619 |       7 |     128 |       48 |      0 |   145 |   -3.521 |     -445.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       7 |     128 |       48 |      0 |   145 |   -3.521 |     -445.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      625 |       7 |     129 |       48 |      0 |   146 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      629 |       7 |     129 |       48 |      0 |   147 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       7 |     129 |       48 |      0 |   147 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      634 |       7 |     131 |       48 |      0 |   148 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       7 |     134 |       48 |      0 |   150 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      642 |       7 |     134 |       48 |      0 |   149 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      644 |       7 |     134 |       48 |      0 |   150 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       7 |     134 |       48 |      0 |   150 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       7 |     134 |       48 |      0 |   151 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      651 |       7 |     134 |       48 |      0 |   150 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      653 |       7 |     134 |       48 |      0 |   150 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       7 |     134 |       48 |      0 |   156 |   -3.521 |     -446.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       7 |     136 |       48 |      0 |   164 |   -3.535 |     -446.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       7 |     134 |       48 |      0 |   150 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      673 |       7 |     134 |       48 |      0 |   150 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      677 |       7 |     134 |       48 |      0 |   151 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       7 |     135 |       48 |      0 |   152 |   -3.521 |     -446.1 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       7 |     134 |       48 |      0 |   151 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      684 |       7 |     134 |       48 |      0 |   153 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       7 |     134 |       48 |      0 |   158 |   -3.521 |     -445.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       8 |     135 |       48 |      0 |   166 |   -3.521 |     -445.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      706 |       8 |     136 |       48 |      0 |   166 |   -3.521 |     -445.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       8 |     137 |       48 |      0 |   168 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      714 |       8 |     137 |       48 |      0 |   168 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      716 |       8 |     137 |       48 |      0 |   168 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       8 |     138 |       48 |      0 |   170 |   -3.521 |     -445.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      727 |       8 |     138 |       48 |      0 |   169 |   -3.521 |     -445.3 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       8 |     139 |       48 |      0 |   170 |   -3.521 |     -445.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       8 |     139 |       48 |      0 |   170 |   -3.521 |     -445.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       8 |     146 |       50 |      0 |   171 |   -3.521 |     -445.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      743 |       8 |     145 |       49 |      0 |   170 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      747 |       8 |     145 |       49 |      0 |   172 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       8 |     145 |       49 |      0 |   174 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       8 |     145 |       49 |      0 |   172 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      752 |       8 |     145 |       49 |      0 |   172 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      755 |       8 |     145 |       49 |      0 |   172 |   -3.521 |     -445.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      759 |       8 |     146 |       49 |      0 |   172 |   -3.521 |     -445.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       8 |     146 |       49 |      0 |   172 |   -3.521 |     -445.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      764 |       8 |     148 |       49 |      0 |   174 |   -3.521 |     -445.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      769 |       8 |     148 |       49 |      0 |   174 |   -3.521 |     -445.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       8 |     148 |       49 |      0 |   174 |   -3.521 |     -445.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      774 |       8 |     148 |       49 |      0 |   174 |   -3.521 |     -445.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       8 |     149 |       49 |      0 |   178 |   -3.521 |     -445.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      784 |       8 |     149 |       49 |      0 |   178 |   -3.521 |     -445.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      787 |       8 |     150 |       49 |      0 |   178 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       8 |     150 |       49 |      0 |   180 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
