OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      78 |       96 |      0 |    54 |   -3.453 |    -1904.4 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      260 |       0 |      72 |       91 |      0 |    52 |   -3.453 |    -1903.8 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      270 |       0 |      76 |       98 |      0 |    55 |   -3.453 |    -1905.2 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      280 |       0 |      81 |       98 |      0 |    60 |   -3.453 |    -1903.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      290 |       0 |      88 |       98 |      0 |    63 |   -3.453 |    -1895.3 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      294 |       0 |      88 |       98 |      0 |    65 |   -3.453 |    -1895.3 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      300 |       0 |      90 |       98 |      0 |    68 |   -3.453 |    -1895.1 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      310 |       0 |      95 |      100 |      0 |    72 |   -3.453 |    -1894.2 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      320 |       0 |     100 |      100 |      0 |    77 |   -3.453 |    -1893.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      330 |       0 |     106 |      102 |      0 |    80 |   -3.453 |    -1897.9 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      337 |       0 |     103 |      101 |      0 |    76 |   -3.453 |    -1893.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      340 |       0 |     104 |      101 |      0 |    77 |   -3.453 |    -1893.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      343 |       0 |     105 |      101 |      0 |    79 |   -3.453 |    -1893.7 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      350 |       0 |     107 |      101 |      0 |    83 |   -3.453 |    -1893.5 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      360 |       0 |     115 |      101 |      0 |    85 |   -3.453 |    -1892.3 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      370 |       0 |     118 |      103 |      0 |    91 |   -3.453 |    -1895.1 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      374 |       0 |     118 |      102 |      0 |    84 |   -3.453 |    -1892.3 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      380 |       0 |     121 |      102 |      0 |    86 |   -3.453 |    -1891.7 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      382 |       0 |     123 |      102 |      0 |    86 |   -3.453 |    -1891.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      384 |       0 |     123 |      102 |      0 |    86 |   -3.453 |    -1891.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      386 |       0 |     123 |      102 |      0 |    87 |   -3.453 |    -1891.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      388 |       0 |     123 |      102 |      0 |    87 |   -3.453 |    -1891.6 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      390 |       0 |     124 |      102 |      0 |    87 |   -3.453 |    -1891.5 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      393 |       0 |     124 |      102 |      0 |    90 |   -3.453 |    -1891.5 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      395 |       0 |     124 |      102 |      0 |    90 |   -3.453 |    -1891.5 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      400 |       0 |     127 |      104 |      0 |    90 |   -3.453 |    -1895.0 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      408 |       0 |     127 |      103 |      0 |    90 |   -3.453 |    -1891.5 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      410 |       0 |     128 |      103 |      0 |    90 |   -3.453 |    -1891.5 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      417 |       0 |     131 |      104 |      0 |    92 |   -3.453 |    -1891.4 |   1854 | hash.p1_cap\[31\]$_DFF_P_/D
      420 |       0 |     131 |      107 |      0 |    93 |   -3.408 |    -1885.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     132 |      122 |      0 |    99 |   -3.408 |    -1870.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     135 |      127 |      0 |   104 |   -3.408 |    -1866.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     137 |      129 |      0 |   111 |   -3.408 |    -1864.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     142 |      134 |      0 |   114 |   -3.408 |    -1867.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     147 |      143 |      0 |   117 |   -3.408 |    -1859.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     150 |      152 |      0 |   120 |   -3.408 |    -1855.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     155 |      168 |      1 |   121 |   -3.408 |    -1853.4 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     160 |      170 |      1 |   125 |   -3.408 |    -1853.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     162 |      176 |      1 |   130 |   -3.408 |    -1857.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     165 |      182 |      1 |   134 |   -3.408 |    -1860.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     167 |      188 |      1 |   139 |   -3.408 |    -1859.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     171 |      190 |      1 |   144 |   -3.408 |    -1858.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     160 |      180 |      1 |   122 |   -3.408 |    -1853.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     162 |      192 |      2 |   123 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      559 |       0 |     162 |      196 |      2 |   123 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     162 |      196 |      2 |   123 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      567 |       0 |     165 |      197 |      2 |   123 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     165 |      199 |      2 |   124 |   -3.408 |    -1854.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      576 |       0 |     168 |      198 |      2 |   123 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     169 |      200 |      2 |   124 |   -3.408 |    -1854.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      589 |       0 |     169 |      202 |      2 |   124 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     169 |      202 |      2 |   124 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     175 |      204 |      2 |   127 |   -3.408 |    -1854.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |       0 |     173 |      203 |      2 |   125 |   -3.408 |    -1851.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     177 |      211 |      2 |   125 |   -3.408 |    -1855.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      611 |       0 |     173 |      207 |      2 |   125 |   -3.408 |    -1851.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     179 |      207 |      2 |   127 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     184 |      209 |      2 |   131 |   -3.408 |    -1854.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      635 |       0 |     182 |      208 |      2 |   127 |   -3.408 |    -1851.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     184 |      218 |      2 |   128 |   -3.408 |    -1849.4 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     187 |      218 |      2 |   135 |   -3.408 |    -1849.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     193 |      222 |      2 |   137 |   -3.408 |    -1847.4 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     198 |      234 |      2 |   138 |   -3.408 |    -1847.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      677 |       0 |     200 |      234 |      2 |   138 |   -3.408 |    -1847.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     201 |      236 |      2 |   138 |   -3.478 |    -1848.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      684 |       0 |     200 |      235 |      2 |   138 |   -3.408 |    -1847.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     204 |      237 |      2 |   138 |   -3.408 |    -1850.5 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      694 |       0 |     204 |      236 |      2 |   138 |   -3.408 |    -1847.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     206 |      238 |      2 |   140 |   -3.408 |    -1850.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      704 |       0 |     207 |      237 |      2 |   138 |   -3.408 |    -1847.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     210 |      239 |      2 |   139 |   -3.408 |    -1850.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      716 |       0 |     215 |      239 |      2 |   139 |   -3.408 |    -1849.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     216 |      239 |      2 |   141 |   -3.408 |    -1849.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      725 |       0 |     218 |      239 |      2 |   144 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     220 |      239 |      2 |   146 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      731 |       0 |     220 |      239 |      2 |   147 |   -3.408 |    -1849.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      737 |       0 |     221 |      240 |      2 |   147 |   -3.408 |    -1849.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      739 |       0 |     221 |      240 |      2 |   147 |   -3.408 |    -1849.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     221 |      240 |      2 |   147 |   -3.408 |    -1849.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      741 |       0 |     222 |      240 |      2 |   147 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      747 |       0 |     223 |      240 |      2 |   150 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     223 |      240 |      2 |   152 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      751 |       0 |     223 |      240 |      2 |   152 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      756 |       0 |     223 |      240 |      2 |   152 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     225 |      240 |      2 |   153 |   -3.409 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      761 |       0 |     223 |      240 |      2 |   152 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      763 |       0 |     223 |      240 |      2 |   152 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      766 |       0 |     224 |      240 |      2 |   152 |   -3.408 |    -1849.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     226 |      240 |      2 |   153 |   -3.408 |    -1849.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      772 |       0 |     226 |      240 |      2 |   155 |   -3.408 |    -1849.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      778 |       0 |     228 |      240 |      2 |   158 |   -3.408 |    -1848.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     228 |      240 |      2 |   159 |   -3.408 |    -1848.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      783 |       0 |     229 |      240 |      2 |   160 |   -3.408 |    -1848.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      788 |       0 |     230 |      240 |      2 |   163 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     230 |      240 |      2 |   164 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      792 |       0 |     230 |      240 |      2 |   165 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      798 |       0 |     232 |      240 |      2 |   168 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     232 |      240 |      2 |   169 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      802 |       0 |     232 |      240 |      2 |   168 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      808 |       0 |     234 |      240 |      2 |   171 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     234 |      240 |      2 |   172 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      815 |       0 |     237 |      240 |      2 |   173 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      819 |       0 |     238 |      240 |      2 |   173 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     238 |      240 |      2 |   173 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      824 |       0 |     239 |      240 |      2 |   174 |   -3.408 |    -1848.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      826 |       0 |     239 |      240 |      2 |   174 |   -3.408 |    -1848.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     240 |      240 |      2 |   176 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     240 |      240 |      2 |   174 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      833 |       0 |     241 |      240 |      2 |   174 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      835 |       0 |     241 |      240 |      2 |   175 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      838 |       0 |     241 |      240 |      2 |   175 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     241 |      240 |      2 |   176 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     241 |      240 |      2 |   175 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      844 |       0 |     242 |      240 |      2 |   175 |   -3.408 |    -1848.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     244 |      240 |      2 |   178 |   -3.408 |    -1847.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     248 |      240 |      2 |   184 |   -3.408 |    -1847.5 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     253 |      242 |      2 |   188 |   -3.408 |    -1846.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      878 |       0 |     253 |      243 |      2 |   187 |   -3.408 |    -1846.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     253 |      243 |      2 |   188 |   -3.408 |    -1846.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
